Interaction,Value,Time
study begins,page loaded,1612637147324
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an epensive one to repair. ",1612637658900
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an epensive one to repair. x",1612637660439
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an epesive one to repair. x",1612637661521
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. x",1612637665958
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. ",1612637667901
deleted chart from bookmark,"mark:bar;encoding:-quantitative-x<aggregate>count,Wildlife_Species-nominal-y",1612637699866
closed window,bookmark popup,1612637779698
mouseover on the specified chart,"mark:point;encoding:-quantitative-size<aggregate>count,Effect_Amount_of_damage-nominal-x,Wildlife_Size-nominal-y",1612637779936
mouseout on the specified chart,"mark:point;encoding:-quantitative-size<aggregate>count,Effect_Amount_of_damage-nominal-x,Wildlife_Size-nominal-y",1612637779940
mouseover on the specified chart,"mark:point;encoding:-quantitative-size<aggregate>count,Effect_Amount_of_damage-nominal-x,Wildlife_Size-nominal-y",1612637779940
mouseout on the specified chart,"mark:point;encoding:-quantitative-size<aggregate>count,Effect_Amount_of_damage-nominal-x,Wildlife_Size-nominal-y",1612637779965
mouseover on the specified chart,"mark:point;encoding:-quantitative-size<aggregate>count,Effect_Amount_of_damage-nominal-x,Wildlife_Size-nominal-y",1612637779965
mouseout on the specified chart,"mark:point;encoding:-quantitative-size<aggregate>count,Effect_Amount_of_damage-nominal-x,Wildlife_Size-nominal-y",1612637779969
mouseover a related chart,"mark:point;encoding:Airport_Name-nominal-x,When_Phase_of_flight-nominal-y,Wildlife_Size-nominal-color",1612637780040
mouseout a related chart,"mark:point;encoding:Airport_Name-nominal-x,When_Phase_of_flight-nominal-y,Wildlife_Size-nominal-color",1612637780045
mouseover a related chart,"mark:point;encoding:Airport_Name-nominal-x,When_Phase_of_flight-nominal-y,Wildlife_Size-nominal-color",1612637780045
mouseout a related chart,"mark:point;encoding:Airport_Name-nominal-x,When_Phase_of_flight-nominal-y,Wildlife_Size-nominal-color",1612637780766
mouseover on the specified chart,"mark:point;encoding:-quantitative-size<aggregate>count,Effect_Amount_of_damage-nominal-x,Wildlife_Size-nominal-y",1612637780920
mouseout on the specified chart,"mark:point;encoding:-quantitative-size<aggregate>count,Effect_Amount_of_damage-nominal-x,Wildlife_Size-nominal-y",1612637781112
mouseover on the specified chart,"mark:point;encoding:-quantitative-size<aggregate>count,Effect_Amount_of_damage-nominal-x,Wildlife_Size-nominal-y",1612637781112
mouseout on the specified chart,"mark:point;encoding:-quantitative-size<aggregate>count,Effect_Amount_of_damage-nominal-x,Wildlife_Size-nominal-y",1612637781304
mouseover on the specified chart,"mark:point;encoding:-quantitative-size<aggregate>count,Effect_Amount_of_damage-nominal-x,Wildlife_Size-nominal-y",1612637781304
mouseout on the specified chart,"mark:point;encoding:-quantitative-size<aggregate>count,Effect_Amount_of_damage-nominal-x,Wildlife_Size-nominal-y",1612637781963
mouseover on the specified chart,"mark:point;encoding:-quantitative-size<aggregate>count,Effect_Amount_of_damage-nominal-x,Wildlife_Size-nominal-y",1612637782067
mouseout on the specified chart,"mark:point;encoding:-quantitative-size<aggregate>count,Effect_Amount_of_damage-nominal-x,Wildlife_Size-nominal-y",1612637782180
clicked on a field,remove Effect_Amount_of_damage,1612637784039
main chart changed because of clicking a field,"mark:bar;encoding:-quantitative-x<aggregate>count,Wildlife_Size-nominal-y",1612637784102
clicked on a field,add Cost_Repair,1612637785670
main chart changed because of clicking a field,"mark:point;encoding:-quantitative-size<aggregate>count,Cost_Repair-quantitative-x<bin>,Wildlife_Size-nominal-y",1612637785694
mouseover on the specified chart,"mark:point;encoding:-quantitative-size<aggregate>count,Cost_Repair-quantitative-x<bin>,Wildlife_Size-nominal-y",1612637791082
mouseout on the specified chart,"mark:point;encoding:-quantitative-size<aggregate>count,Cost_Repair-quantitative-x<bin>,Wildlife_Size-nominal-y",1612637791389
mouseover on the specified chart,"mark:point;encoding:-quantitative-size<aggregate>count,Cost_Repair-quantitative-x<bin>,Wildlife_Size-nominal-y",1612637791389
mouseout on the specified chart,"mark:point;encoding:-quantitative-size<aggregate>count,Cost_Repair-quantitative-x<bin>,Wildlife_Size-nominal-y",1612637791654
mouseover on the specified chart,"mark:point;encoding:-quantitative-size<aggregate>count,Cost_Repair-quantitative-x<bin>,Wildlife_Size-nominal-y",1612637791654
mouseout on the specified chart,"mark:point;encoding:-quantitative-size<aggregate>count,Cost_Repair-quantitative-x<bin>,Wildlife_Size-nominal-y",1612637791984
clicked on a field,add When_Phase_of_flight,1612637796204
main chart changed because of clicking a field,"mark:point;encoding:Cost_Repair-quantitative-size,When_Phase_of_flight-nominal-x,Wildlife_Size-nominal-y",1612637796258
mouseover on the specified chart,"mark:point;encoding:Cost_Repair-quantitative-size,When_Phase_of_flight-nominal-x,Wildlife_Size-nominal-y",1612637801988
mouseout on the specified chart,"mark:point;encoding:Cost_Repair-quantitative-size,When_Phase_of_flight-nominal-x,Wildlife_Size-nominal-y",1612637803306
mouseover on the specified chart,"mark:point;encoding:Cost_Repair-quantitative-size,When_Phase_of_flight-nominal-x,Wildlife_Size-nominal-y",1612637803779
mouseout on the specified chart,"mark:point;encoding:Cost_Repair-quantitative-size,When_Phase_of_flight-nominal-x,Wildlife_Size-nominal-y",1612637803984
mouseover a related chart,"mark:point;encoding:Airport_Name-nominal-x,When_Phase_of_flight-nominal-y,Wildlife_Size-nominal-color",1612637803984
mouseout a related chart,"mark:point;encoding:Airport_Name-nominal-x,When_Phase_of_flight-nominal-y,Wildlife_Size-nominal-color",1612637804599
mouseover on the specified chart,"mark:point;encoding:Cost_Repair-quantitative-size,When_Phase_of_flight-nominal-x,Wildlife_Size-nominal-y",1612637806955
mouseout on the specified chart,"mark:point;encoding:Cost_Repair-quantitative-size,When_Phase_of_flight-nominal-x,Wildlife_Size-nominal-y",1612637807021
mouseover on the specified chart,"mark:point;encoding:Cost_Repair-quantitative-size,When_Phase_of_flight-nominal-x,Wildlife_Size-nominal-y",1612637807021
mouseout on the specified chart,"mark:point;encoding:Cost_Repair-quantitative-size,When_Phase_of_flight-nominal-x,Wildlife_Size-nominal-y",1612637807030
mouseover on the specified chart,"mark:point;encoding:Cost_Repair-quantitative-size,When_Phase_of_flight-nominal-x,Wildlife_Size-nominal-y",1612637815084
mouseout on the specified chart,"mark:point;encoding:Cost_Repair-quantitative-size,When_Phase_of_flight-nominal-x,Wildlife_Size-nominal-y",1612637815104
mouseover on the specified chart,"mark:point;encoding:Cost_Repair-quantitative-size,When_Phase_of_flight-nominal-x,Wildlife_Size-nominal-y",1612637815104
mouseout on the specified chart,"mark:point;encoding:Cost_Repair-quantitative-size,When_Phase_of_flight-nominal-x,Wildlife_Size-nominal-y",1612637815279
mouseover on the specified chart,"mark:point;encoding:Cost_Repair-quantitative-size,When_Phase_of_flight-nominal-x,Wildlife_Size-nominal-y",1612637815280
mouseout on the specified chart,"mark:point;encoding:Cost_Repair-quantitative-size,When_Phase_of_flight-nominal-x,Wildlife_Size-nominal-y",1612637815519
added chart to bookmark,"mark:point;encoding:Cost_Repair-quantitative-size,When_Phase_of_flight-nominal-x,Wildlife_Size-nominal-y",1612637816569
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. I",1612637833466
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. It",1612637833774
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. It ",1612637833904
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. It w",1612637834097
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. It wo",1612637834211
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. It wou",1612637834328
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. It woul",1612637835102
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. It would",1612637835251
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. It would ",1612637835339
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. It would",1612637835797
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. It woul",1612637835954
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. It wou",1612637836093
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. It wo",1612637836234
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. It w",1612637836364
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. It ",1612637836495
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. It",1612637836626
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. I",1612637837616
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. ",1612637837770
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair.",1612637838352
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair",1612637838474
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair,",1612637838942
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair, ",1612637839024
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair,",1612637840033
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair",1612637840721
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair.",1612637841023
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. ",1612637843815
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. T",1612637844900
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. Th",1612637845110
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. The",1612637845175
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. The ",1612637845256
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. The s",1612637845377
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. The st",1612637845505
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. The str",1612637845925
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. The stri",1612637846047
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. The strik",1612637846223
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. The strike",1612637846325
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. The strike ",1612637846426
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. The strike w",1612637846651
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. The strike wo",1612637846762
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. The strike wou",1612637846853
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. The strike woul",1612637846970
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. The strike would",1612637847082
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. The strike would ",1612637847156
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. The strike would m",1612637847265
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. The strike would mo",1612637847357
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. The strike would mor",1612637847425
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. The strike would more",1612637847518
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. The strike would more ",1612637847602
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. The strike would more l",1612637848262
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. The strike would more li",1612637848418
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. The strike would more lik",1612637848585
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. The strike would more like",1612637848930
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. The strike would more likel",1612637849270
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

Furthermore, for some reason American Airlines seems to be the airline that has reported the most amount of bird strikes. If an bird strike were to happen, chances are that a small or medium bird would most likely be the cause of the strike.  

If a large bird were to cause a strike on the airplane, then chances are that the strike could be an expensive one to repair. The strike would more likely",1612637849465
typed in answer,"Some interesting insight that I found was that most bird strikes happen during Aug through Oct. Also, most of the strikes have no amount of damage. 

