Algorithm,User,Epsilon,Threshold,LearningRate,Discount,Accuracy,StateAccuracy,Reward
QLearn,U_1,0.01,0.05,0.0001,0.05,0.4050632911392405,"[0.7708333333333334, 0.18604651162790697, 0.4583333333333333]",0.3113609466345828
QLearn,U_1,0.1,0.1,0.0001,0.2,0.6438356164383562,"[0.7, 0.6585365853658537, 0.5]",0.627302052489924
QLearn,U_1,0.1,0.2,0.1,0.05,0.676923076923077,"[0.7368421052631579, 0.7222222222222222, 0.4]",0.705441995923016
QLearn,U_1,0.1,0.3,0.001,0.05,0.6842105263157895,"[0.7894736842105263, 0.7096774193548387, 0.2857142857142857]",0.71488228218557
QLearn,U_1,0.1,0.4,0.1,0.1,0.6326530612244898,"[0.6875, 0.6923076923076923, 0.2857142857142857]",0.64159385646386
QLearn,U_1,0.05,0.5,0.5,0.9,0.6341463414634146,"[0.8125, 0.5238095238095238, 0.5]",0.6408933966595943
QLearn,U_1,0.1,0.6,0.1,0.05,0.7575757575757576,"[0.8571428571428571, 0.7333333333333333, 0.5]",0.764505290273207
QLearn,U_1,0.1,0.7,0.5,0.5,0.72,"[0.8333333333333334, 0.7, 0.3333333333333333]",0.6734998192560265
QLearn,U_1,0.1,0.8,0.0001,0.2,0.6470588235294118,"[0.875, 0.42857142857142855, 0.5]",0.4609125909127431
QLearn,U_1,0.1,0.9,0.01,0.2,0.6666666666666666,"[1.0, 0.5, 0.0]",0.4651181925630244
QLearn,U_10,0.1,0.05,0.001,0.2,0.40988372093023256,"[0.22972972972972974, 0.6986301369863014, 0.1774193548387097]",0.5051923484594951
QLearn,U_10,0.1,0.1,0.1,0.2,0.5345911949685535,"[0.4722222222222222, 0.6984126984126984, 0.4]",0.5398925124476861
QLearn,U_10,0.1,0.2,0.1,0.05,0.7092198581560284,"[0.6388888888888888, 0.6666666666666666, 0.7962962962962963]",0.6713435136663265
QLearn,U_10,0.1,0.3,0.1,0.05,0.7661290322580645,"[0.8181818181818182, 0.5789473684210527, 0.8679245283018868]",0.7047206519544884
QLearn,U_10,0.01,0.4,0.1,0.1,0.6037735849056604,"[0.15625, 0.7142857142857143, 0.8717948717948718]",0.6656636151926318
QLearn,U_10,0.1,0.5,0.1,0.5,0.7840909090909091,"[0.8260869565217391, 0.5925925925925926, 0.8947368421052632]",0.7009320411748627
QLearn,U_10,0.05,0.6,0.1,0.5,0.8169014084507042,"[0.8235294117647058, 0.6666666666666666, 0.9090909090909091]",0.7468751924843327
QLearn,U_10,0.01,0.7,0.1,0.1,0.8679245283018868,"[0.8571428571428571, 0.5555555555555556, 0.9666666666666667]",0.7829551652736054
QLearn,U_10,0.01,0.8,0.1,0.05,0.8888888888888888,"[0.5, 0.6, 0.9655172413793104]",0.8466489614198988
QLearn,U_10,0.01,0.9,0.1,0.5,0.7777777777777778,"[0.5, 0.6, 0.9090909090909091]",0.7273058458619592
QLearn,U_11,0.01,0.05,0.0001,0.05,0.1917808219178082,"[0.7058823529411765, 0.0625, 0.0]",0.11003466707052408
QLearn,U_11,0.1,0.1,0.0001,0.8,0.4411764705882353,"[0.25, 0.9285714285714286, 0.0]",0.6298808622007839
QLearn,U_11,0.1,0.2,0.5,0.9,0.5,"[0.75, 0.8571428571428571, 0.0]",0.5739570331511094
QLearn,U_11,0.1,0.3,0.1,0.1,0.5,"[0.5, 1.0, 0.0]",0.6457650237168677
QLearn,U_11,0.1,0.4,0.0001,0.05,0.0,"[0, 0.0, 0.0]",1.339828705008899e-23
QLearn,U_11,0.1,0.5,0.0001,0.8,0.8421052631578947,"[0, 0.8571428571428571, 0.8333333333333334]",0.8406128818348942
QLearn,U_11,0.1,0.6,0.01,0.05,0.13333333333333333,"[0, 0.6666666666666666, 0.0]",0.2123767911671126
QLearn,U_11,0.01,0.7,0.5,0.8,0.0,"[0, 0, 0.0]",3.6624594603814986e-23
QLearn,U_11,0.05,0.8,0.5,0.05,1.0,"[0, 0, 1.0]",1.0588235294117647
QLearn,U_11,0.1,0.9,0.1,0.5,1.0,"[0, 0, 1.0]",1.1111111111111107
QLearn,U_12,0.01,0.05,0.0001,0.05,0.31543624161073824,"[0.7317073170731707, 0.10638297872340426, 0.5]",0.20867122091363374
QLearn,U_12,0.1,0.1,0.01,0.5,0.3188405797101449,"[0.75, 0.1276595744680851, 0.6666666666666666]",0.2984966437998424
QLearn,U_12,0.1,0.2,0.1,0.05,0.7868852459016393,"[0.8666666666666667, 0.7560975609756098, 0.8]",0.7854744730646652
QLearn,U_12,0.01,0.3,0.5,0.5,0.7962962962962963,"[0.6923076923076923, 0.8378378378378378, 0.75]",0.8155711525886008
QLearn,U_12,0.1,0.4,0.1,0.8,0.7391304347826086,"[0.8181818181818182, 0.7096774193548387, 0.75]",0.7146187104371275
QLearn,U_12,0.1,0.5,0.1,0.8,0.7368421052631579,"[0.8181818181818182, 0.7083333333333334, 0.6666666666666666]",0.7263772847842092
QLearn,U_12,0.01,0.6,0.5,0.2,0.7419354838709677,"[0.5, 0.8181818181818182, 0.6666666666666666]",0.7935808937356422
QLearn,U_12,0.05,0.7,0.1,0.8,0.782608695652174,"[0.8, 0.8, 0.6666666666666666]",0.8659492402433991
QLearn,U_12,0.1,0.8,0.01,0.9,0.6875,"[0.6, 0.7, 1.0]",0.7911257769376231
QLearn,U_12,0.01,0.9,0.1,0.05,0.75,"[1.0, 0.6, 1.0]",0.7062617900664763
QLearn,U_13,0.1,0.05,0.0001,0.05,0.27350427350427353,"[0.5714285714285714, 0.16176470588235295, 0.32142857142857145]",0.23987161459153125
QLearn,U_13,0.1,0.1,0.0001,0.2,0.5555555555555556,"[0.6, 0.65625, 0.25]",0.6156390216523324
QLearn,U_13,0.01,0.2,0.5,0.8,0.5416666666666666,"[0.4444444444444444, 0.7037037037037037, 0.25]",0.6682121425928438
QLearn,U_13,0.1,0.3,0.1,0.05,0.5,"[0.2, 0.68, 0.25]",0.5938305773704916
QLearn,U_13,0.1,0.4,0.1,0.1,0.6111111111111112,"[0.6, 0.7142857142857143, 0.4]",0.6917844680202515
QLearn,U_13,0.1,0.5,0.1,0.05,0.5,"[0.3333333333333333, 0.7058823529411765, 0.2]",0.6046044790656853
QLearn,U_13,0.1,0.6,0.5,0.2,0.5833333333333334,"[0.6666666666666666, 0.5833333333333334, 0.5555555555555556]",0.6304412127638319
QLearn,U_13,0.1,0.7,0.1,0.9,0.5,"[1.0, 0.6666666666666666, 0.25]",0.63696521608216
QLearn,U_13,0.1,0.8,0.5,0.2,0.75,"[1.0, 0.5, 1.0]",0.6333822675896148
QLearn,U_13,0.1,0.9,0.1,0.1,0.6666666666666666,"[0, 0.3333333333333333, 1.0]",0.48341848663169407
QLearn,U_14,0.01,0.05,0.0001,0.05,0.30434782608695654,"[0.75, 0.13636363636363635, 0.16666666666666666]",0.22201741847638454
QLearn,U_14,0.01,0.1,0.0001,0.05,0.2558139534883721,"[0.6666666666666666, 0.13636363636363635, 0.16666666666666666]",0.30700413670623
QLearn,U_14,0.1,0.2,0.01,0.9,0.5789473684210527,"[0.75, 0.7222222222222222, 0.25]",0.6126609378920284
QLearn,U_14,0.1,0.3,0.001,0.1,0.7575757575757576,"[0.75, 0.7142857142857143, 0.8181818181818182]",0.6873817694801019
