User,Accuracy,Algorithm,Granular_Predictions,Predictions,Ground_Truth
pro28_bce_p1_logs.csv,0.45454545454545453,OnlineSVM,,"[array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8')]","['same', 'modify-1', 'same', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'modify-1', 'modify-1', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'same', 'modify-1', 'same', 'modify-1', 'modify-1', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'same', 'modify-1', 'same', 'same']"
stu8_bce_p1_logs.csv,0.7142857142857143,OnlineSVM,,"[array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8')]","['same', 'modify-1', 'same', 'same', 'same', 'same', 'same']"
pro10_bdf_p1_logs.csv,0.7368421052631579,OnlineSVM,,"[array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8')]","['same', 'modify-1', 'same', 'modify-1', 'modify-1', 'modify-1', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']"
pro16_bce_p1_logs.csv,0.8,OnlineSVM,,"[array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8')]","['modify-1', 'same', 'same', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']"
stu33_bce_p1_logs.csv,0.6565656565656566,OnlineSVM,,"[array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-3'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-3'], dtype='<U8'), array(['modify-3'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-3'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-3'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8')]","['same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'modify-1', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-3', 'modify-2', 'modify-1', 'same', 'modify-1', 'same', 'modify-3', 'modify-3', 'same', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-2', 'modify-2', 'same', 'modify-1', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']"
pro7_bde_p1_logs.csv,0.5,OnlineSVM,,"[array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8')]","['same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'same', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'modify-1', 'same', 'modify-1', 'same', 'modify-1', 'same', 'modify-2', 'same', 'same', 'same', 'same', 'modify-2', 'modify-1', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'modify-1', 'same', 'same']"
stu18_bde_p1_logs.csv,0.6428571428571429,OnlineSVM,,"[array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8')]","['same', 'modify-1', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'modify-1', 'same']"
pro19_bcf_p1_logs.csv,0.5245901639344263,OnlineSVM,,"[array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-3'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-3'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-3'], dtype='<U8'), array(['modify-3'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8')]","['same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'same', 'modify-2', 'modify-2', 'same', 'modify-2', 'same', 'modify-3', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'same', 'modify-2', 'modify-3', 'modify-2', 'modify-2', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'modify-1', 'same', 'same', 'modify-1', 'same', 'modify-1', 'modify-2', 'same', 'same']"
pro30_bde_p1_logs.csv,0.6176470588235294,OnlineSVM,,"[array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8')]","['same', 'modify-1', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'modify-2', 'modify-1', 'modify-2', 'modify-1', 'same', 'same', 'same', 'same', 'same']"
pro11_bcf_p1_logs.csv,0.5340909090909091,OnlineSVM,,"[array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-3'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-3'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-3'], dtype='<U8'), array(['modify-3'], dtype='<U8'), array(['modify-3'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8')]","['modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'modify-3', 'modify-1', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'modify-2', 'same', 'same', 'same', 'modify-2', 'same', 'same', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'same', 'modify-1', 'same', 'modify-2', 'same', 'modify-2', 'modify-2', 'modify-2', 'modify-1', 'same', 'modify-1', 'modify-1', 'modify-2', 'modify-2', 'same', 'same', 'modify-3', 'modify-1', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'same', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'same']"
stu23_bdf_p1_logs.csv,0.3559322033898305,OnlineSVM,,"[array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8')]","['same', 'modify-1', 'same', 'same', 'modify-1', 'same', 'same', 'modify-2', 'same', 'modify-2', 'modify-1', 'modify-1', 'same', 'same', 'same', 'modify-1', 'modify-1', 'same', 'modify-2', 'same', 'same', 'modify-2', 'modify-1', 'modify-2', 'modify-2', 'same', 'same', 'modify-2', 'modify-2', 'modify-1', 'same', 'modify-1', 'modify-2', 'same', 'modify-1', 'same', 'same', 'modify-2', 'same', 'same', 'same', 'modify-2', 'same', 'same', 'modify-2', 'modify-1', 'same', 'same', 'modify-1', 'same', 'modify-2', 'same', 'modify-1', 'modify-1', 'modify-2', 'modify-1', 'same', 'same', 'same']"
pro12_bdf_p1_logs.csv,0.4507042253521127,OnlineSVM,,"[array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-3'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8')]","['modify-1', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-3', 'modify-1', 'same', 'same', 'same', 'modify-1', 'modify-1', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'modify-1', 'modify-2', 'modify-1', 'modify-1', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'modify-1', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'modify-1', 'modify-1', 'modify-2', 'same', 'same', 'modify-2', 'same', 'same', 'modify-1', 'same', 'modify-1', 'same', 'modify-1', 'modify-1', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'modify-2', 'modify-2', 'same', 'modify-1', 'same', 'modify-1', 'same', 'same', 'modify-1', 'same', 'same']"
