Interaction,Value,Time
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166718572
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166718589
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166718606
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166718623
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166718639
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166718656
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166718672
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166718689
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166718705
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166718722
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166718738
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166718755
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719155
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719173
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719189
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719205
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719222
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719239
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719255
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719272
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719290
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719305
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719322
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719338
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719355
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719372
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719389
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719406
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719422
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719439
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719538
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719556
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719572
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719589
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719605
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719622
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719639
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719655
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719672
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719688
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719705
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719722
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719739
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719755
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719772
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719789
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719805
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719888
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719905
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719922
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719938
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719955
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719972
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166719989
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166720005
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166720022
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166720039
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166720055
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166720072
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166720089
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166720105
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166720122
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166720222
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166720239
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166720255
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166720277
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166720293
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166720310
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166720333
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166720338
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166720355
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166720372
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166720389
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166720412
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166720426
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166720441
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166720456
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166720471
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166720490
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166720807
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166720824
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166720839
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166720855
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166720872
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166720889
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166720905
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166720922
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166720938
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166720955
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166720972
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166720988
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166721006
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166721021
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166721039
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166721055
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166721072
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166721389
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166721405
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166721421
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166721438
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166721455
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166721472
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166721489
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166721505
scroll on the specified chart,"mark:point;encoding:Director-nominal-y,Major_Genre-nominal-x,Worldwide_Gross-quantitative-size",1599166721522
