User_Index,Interaction,Value,Time,Reward,Action,Attribute,State,High-Level-State
0,mouseover a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Airport_Name-nominal-y",1604621626580,1.0166666666666666,same,"['Airport_Name', 'None', 'None']","[0, 14, 14]",Foraging
6,mouseover a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Airport_Name-nominal-y",1604621629627,1.0166666666666666,modify-1,"['Airport_Name', 'None', 'None']","[0, 14, 14]",Foraging
12,main chart changed because of clicking a field,mark:tick;encoding:Cost_Repair-quantitative-x,1604621637892,6.044444444444444,modify-1,"['Cost_Repair', 'None', 'None']","[11, 14, 14]",Foraging
13,main chart changed because of clicking a field,"mark:tick;encoding:Cost_Repair-quantitative-x,Wildlife_Size-nominal-y",1604621656218,7.988888888888889,modify-1,"['Cost_Repair', 'None', 'Wildlife_Size']","[11, 14, 7]",Foraging
14,main chart changed because of clicking a field,"mark:point;encoding:Cost_Repair-quantitative-x,Speed_IAS_in_knots-quantitative-y,Wildlife_Size-nominal-color",1604621664465,10.516666666666667,same,"['Cost_Repair', 'Speed_IAS_in_knots', 'Wildlife_Size']","[11, 13, 7]",Foraging
15,mouseover on the specified chart,"mark:point;encoding:Cost_Repair-quantitative-x,Speed_IAS_in_knots-quantitative-y,Wildlife_Size-nominal-color",1604621666874,10.516666666666667,same,"['Cost_Repair', 'Speed_IAS_in_knots', 'Wildlife_Size']","[11, 13, 7]",Sensemaking
16,mouseout on the specified chart,"mark:point;encoding:Cost_Repair-quantitative-x,Speed_IAS_in_knots-quantitative-y,Wildlife_Size-nominal-color",1604621671998,10.516666666666667,same,"['Cost_Repair', 'Speed_IAS_in_knots', 'Wildlife_Size']","[11, 13, 7]",Sensemaking
19,mouseover on the specified chart,"mark:point;encoding:Cost_Repair-quantitative-x,Speed_IAS_in_knots-quantitative-y,Wildlife_Size-nominal-color",1604621676165,10.516666666666667,modify-1,"['Cost_Repair', 'Speed_IAS_in_knots', 'Wildlife_Size']","[11, 13, 7]",Sensemaking
23,main chart changed because of clicking a field,"mark:tick;encoding:Cost_Repair-quantitative-x,Wildlife_Size-nominal-y",1604621678964,7.988888888888889,modify-1,"['Cost_Repair', 'None', 'Wildlife_Size']","[11, 14, 7]",Foraging
24,main chart changed because of clicking a field,"mark:bar;encoding:Aircraft_Make_Model-nominal-y,Cost_Repair-quantitative-x,Wildlife_Size-nominal-color",1604621682533,10.933333333333334,same,"['Aircraft_Make_Model', 'Cost_Repair', 'Wildlife_Size']","[1, 11, 7]",Foraging
25,mouseover on the specified chart,"mark:bar;encoding:Aircraft_Make_Model-nominal-y,Cost_Repair-quantitative-x,Wildlife_Size-nominal-color",1604621683431,10.933333333333334,same,"['Aircraft_Make_Model', 'Cost_Repair', 'Wildlife_Size']","[1, 11, 7]",Sensemaking
26,mouseout on the specified chart,"mark:bar;encoding:Aircraft_Make_Model-nominal-y,Cost_Repair-quantitative-x,Wildlife_Size-nominal-color",1604621684825,10.933333333333334,same,"['Aircraft_Make_Model', 'Cost_Repair', 'Wildlife_Size']","[1, 11, 7]",Sensemaking
27,mouseover on the specified chart,"mark:bar;encoding:Aircraft_Make_Model-nominal-y,Cost_Repair-quantitative-x,Wildlife_Size-nominal-color",1604621685671,10.933333333333334,same,"['Aircraft_Make_Model', 'Cost_Repair', 'Wildlife_Size']","[1, 11, 7]",Sensemaking
28,scroll on the specified chart,"mark:bar;encoding:Aircraft_Make_Model-nominal-y,Cost_Repair-quantitative-x,Wildlife_Size-nominal-color",1604621690015,10.933333333333334,same,"['Aircraft_Make_Model', 'Cost_Repair', 'Wildlife_Size']","[1, 11, 7]",Sensemaking
98,scroll on the specified chart,"mark:bar;encoding:Aircraft_Make_Model-nominal-y,Cost_Repair-quantitative-x,Wildlife_Size-nominal-color",1604621692866,10.933333333333334,same,"['Aircraft_Make_Model', 'Cost_Repair', 'Wildlife_Size']","[1, 11, 7]",Sensemaking
228,mouseout on the specified chart,"mark:bar;encoding:Aircraft_Make_Model-nominal-y,Cost_Repair-quantitative-x,Wildlife_Size-nominal-color",1604621702866,10.933333333333334,same,"['Aircraft_Make_Model', 'Cost_Repair', 'Wildlife_Size']","[1, 11, 7]",Sensemaking
234,mouseout on the specified chart,"mark:bar;encoding:Aircraft_Make_Model-nominal-y,Cost_Repair-quantitative-x,Wildlife_Size-nominal-color",1604621711067,10.933333333333334,modify-1,"['Aircraft_Make_Model', 'Cost_Repair', 'Wildlife_Size']","[1, 11, 7]",Sensemaking
237,mouseover a related chart,"mark:tick;encoding:Cost_Repair-quantitative-x,When_Phase_of_flight-nominal-color,Wildlife_Size-nominal-y",1604621715881,9.905555555555557,same,"['Cost_Repair', 'When_Phase_of_flight', 'Wildlife_Size']","[11, 6, 7]",Foraging
240,mouseout a related chart,"mark:tick;encoding:Cost_Repair-quantitative-x,When_Phase_of_flight-nominal-color,Wildlife_Size-nominal-y",1604621717451,9.905555555555557,modify-2,"['Cost_Repair', 'When_Phase_of_flight', 'Wildlife_Size']","[11, 6, 7]",Foraging
244,scroll on a related chart,"mark:tick;encoding:Aircraft_Make_Model-nominal-y,Cost_Repair-quantitative-x,Flight_Date-nominal-row",1604621718202,9.822222222222225,same,"['Aircraft_Make_Model', 'Cost_Repair', 'Flight_Date']","[1, 11, 3]",Foraging
