User,Accuracy,Algorithm,GranularPredictions,Predictions,GroundTruth
pro25_acf_p3_logs.csv,0.2692307692307692,OfflineSVM,"defaultdict(None, {'modify-2': (15, 0.0), 'modify-3': (3, 0.0), 'same': (7, 1.0), 'modify-1': (1, 0.0)})","['same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-3', 'modify-3', 'same', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-3', 'modify-1', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same']"
stu6_acf_p3_logs.csv,0.6904761904761905,OfflineSVM,"defaultdict(None, {'modify-2': (8, 0.0), 'same': (29, 1.0), 'modify-1': (5, 0.0)})","['same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['modify-2', 'modify-2', 'same', 'same', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'modify-2', 'modify-2', 'modify-2', 'same', 'modify-2', 'same']"
pro13_ace_p3_logs.csv,0.6153846153846154,OfflineSVM,"defaultdict(None, {'same': (16, 1.0), 'modify-2': (2, 0.0), 'modify-1': (8, 0.0)})","['same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['same', 'same', 'modify-2', 'modify-2', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']"
pro20_ade_p3_logs.csv,0.7192982456140351,OfflineSVM,"defaultdict(None, {'same': (41, 1.0), 'modify-1': (14, 0.0), 'modify-2': (2, 0.0)})","['same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['same', 'same', 'modify-1', 'same', 'modify-1', 'same', 'same', 'same', 'modify-1', 'modify-2', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'modify-1', 'same', 'same', 'modify-2', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'modify-1', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same']"
stu37_adf_p3_logs.csv,0.3333333333333333,OfflineSVM,"defaultdict(None, {'modify-1': (21, 0.0), 'modify-2': (8, 0.5), 'same': (17, 0.7058823529411765), 'modify-3': (2, 0.0)})","['modify-2', 'same', 'modify-2', 'same', 'same', 'same', 'same', 'modify-2', 'same', 'modify-2', 'same', 'modify-2', 'same', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same']","['modify-1', 'modify-2', 'modify-2', 'same', 'same', 'same', 'modify-3', 'modify-3', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same']"
pro9_acf_p3_logs.csv,0.42105263157894735,OfflineSVM,"defaultdict(None, {'modify-1': (16, 1.0), 'same': (21, 0.0), 'modify-2': (1, 0.0)})","['modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1']","['modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'modify-2', 'same']"
stu15_ade_p3_logs.csv,0.26666666666666666,OfflineSVM,"defaultdict(None, {'modify-2': (11, 0.0), 'modify-1': (7, 1.0), 'same': (27, 0.18518518518518517)})","['modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1']","['modify-2', 'modify-2', 'modify-2', 'modify-1', 'modify-1', 'same', 'modify-1', 'same', 'modify-1', 'same', 'same', 'same', 'modify-1', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same']"
pro21_ade_p3_logs.csv,0.5283018867924528,OfflineSVM,"defaultdict(None, {'same': (29, 0.9310344827586207), 'modify-1': (14, 0.07142857142857142), 'modify-3': (1, 0.0), 'modify-2': (9, 0.0)})","['modify-1', 'modify-1', 'modify-3', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-3', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-3', 'modify-3', 'same', 'same', 'same', 'modify-3', 'modify-3', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-3', 'modify-3', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-3', 'same', 'same', 'same']","['same', 'modify-1', 'modify-1', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'modify-3', 'modify-2', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'modify-1', 'same', 'same', 'modify-1', 'same', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'modify-1', 'same', 'same', 'modify-1', 'same', 'modify-1', 'modify-1', 'same', 'modify-1', 'same']"
pro31_adf_p3_logs.csv,0.6190476190476191,OfflineSVM,"defaultdict(None, {'same': (13, 1.0), 'modify-1': (2, 0.0), 'modify-2': (6, 0.0)})","['same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['same', 'same', 'modify-1', 'same', 'same', 'modify-2', 'same', 'same', 'same', 'modify-2', 'modify-2', 'same', 'modify-1', 'same', 'same', 'modify-2', 'modify-2', 'same', 'same', 'modify-2', 'same']"
pro15_ade_p3_logs.csv,0.2727272727272727,OfflineSVM,"defaultdict(None, {'same': (6, 1.0), 'modify-1': (16, 0.0)})","['same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'same', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same']"
stu26_ace_p3_logs.csv,0.0,OfflineSVM,"defaultdict(None, {'same': (26, 0.0), 'modify-1': (9, 0.0)})","['modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3', 'modify-3']","['same', 'modify-1', 'same', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'modify-1', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same']"
pro17_ace_p3_logs.csv,0.5357142857142857,OfflineSVM,"defaultdict(None, {'same': (22, 0.6363636363636364), 'modify-2': (2, 0.5), 'modify-1': (4, 0.0)})","['same', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'modify-1', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same']"
stu4_ade_p3_logs.csv,0.4666666666666667,OfflineSVM,"defaultdict(None, {'same': (18, 0.6111111111111112), 'modify-1': (4, 0.75), 'modify-2': (8, 0.0)})","['modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'modify-1', 'modify-1', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']"
pro18_adf_p3_logs.csv,0.64,OfflineSVM,"defaultdict(None, {'same': (10, 1.0), 'modify-1': (13, 0.46153846153846156), 'modify-2': (2, 0.0)})","['same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-2', 'same', 'modify-1', 'modify-2', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'modify-1', 'same', 'modify-1', 'same']"
stu3_acf_p3_logs.csv,0.85,OfflineSVM,"defaultdict(None, {'same': (51, 1.0), 'modify-2': (9, 0.0)})","['same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['same', 'same', 'same', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'same', 'same', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'same', 'modify-2', 'modify-2', 'same', 'same', 'modify-2', 'same', 'same', 'same', 'same']"
stu25_ace_p3_logs.csv,0.3888888888888889,OfflineSVM,"defaultdict(None, {'same': (7, 1.0), 'modify-1': (11, 0.0)})","['same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'same', 'same', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['same', 'same', 'same', 'modify-1', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'modify-1', 'modify-1', 'same', 'same']"
stu31_ade_p3_logs.csv,0.4,OfflineSVM,"defaultdict(None, {'same': (12, 1.0), 'modify-1': (18, 0.0)})","['same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'modify-1', 'same', 'modify-1', 'modify-1', 'modify-1', 'same', 'modify-1', 'modify-1', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same']"
pro29_ace_p3_logs.csv,0.6388888888888888,OfflineSVM,"defaultdict(None, {'modify-1': (12, 0.0), 'same': (23, 1.0), 'modify-2': (1, 0.0)})","['same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['modify-1', 'same', 'same', 'modify-1', 'same', 'same', 'modify-1', 'same', 'modify-1', 'modify-2', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same']"
stu24_ace_p3_logs.csv,0.3888888888888889,OfflineSVM,"defaultdict(None, {'same': (21, 0.19047619047619047), 'modify-1': (12, 0.8333333333333334), 'modify-2': (3, 0.0)})","['modify-1', 'modify-1', 'modify-1', 'modify-3', 'modify-3', 'modify-3', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1']","['same', 'same', 'modify-1', 'same', 'same', 'modify-2', 'modify-1', 'modify-1', 'modify-2', 'modify-1', 'same', 'same', 'same', 'modify-1', 'modify-1', 'same', 'modify-2', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'same', 'modify-1', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same']"
stu13_acf_p3_logs.csv,0.16666666666666666,OfflineSVM,"defaultdict(None, {'modify-2': (12, 0.0), 'same': (16, 0.25), 'modify-3': (1, 0.0), 'modify-1': (1, 1.0)})","['modify-1', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1']","['modify-2', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'modify-3', 'modify-1', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same']"
stu29_ade_p3_logs.csv,0.46875,OfflineSVM,"defaultdict(None, {'modify-2': (11, 0.0), 'same': (15, 1.0), 'modify-1': (3, 0.0), 'modify-3': (3, 0.0)})","['same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'modify-1', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'modify-1', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']","['modify-2', 'modify-2', 'same', 'modify-1', 'same', 'same', 'modify-2', 'modify-3', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-3', 'modify-3', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same']"
pro22_ade_p3_logs.csv,0.0,OfflineSVM,"defaultdict(None, {'same': (36, 0.0), 'modify-2': (4, 0.0)})","['modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1']","['same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']"
