User_Index,Interaction,Value,Time,Reward,Action,Attribute,State,High-Level-State,Task
0,mouseover a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Aircraft_Airline_Operator-nominal-y",1599508771652,0.6833333333333333,modify-1,"['Aircraft_Airline_Operator', 'None', 'None']","[4, 14, 14]",Foraging,p1
2,mouseover a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Airport_Name-nominal-y",1599508772445,1.0444444444444445,modify-1,"['Airport_Name', 'None', 'None']","[0, 14, 14]",Foraging,p1
4,mouseover a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Aircraft_Make_Model-nominal-y",1599508789716,0.7388888888888888,modify-1,"['Aircraft_Make_Model', 'None', 'None']","[1, 14, 14]",Foraging,p1
12,main chart changed because of clicking a field,"mark:bar;encoding:-quantitative-x<aggregate>count,When_Phase_of_flight-nominal-y",1599508794168,1.1,modify-1,"['None', 'None', 'When_Phase_of_flight']","[14, 14, 6]",Foraging,p1
13,main chart changed because of clicking a field,"mark:point;encoding:-quantitative-size<aggregate>count,Flight_Date-nominal-y,When_Phase_of_flight-nominal-x",1599508808400,2.072222222222222,modify-1,"['Flight_Date', 'None', 'When_Phase_of_flight']","[3, 14, 6]",Foraging,p1
14,main chart changed because of clicking a field,"mark:bar;encoding:-quantitative-x<aggregate>count,When_Phase_of_flight-nominal-y",1599508811419,1.1,modify-1,"['None', 'None', 'When_Phase_of_flight']","[14, 14, 6]",Foraging,p1
15,mouseover a related chart,"mark:bar;encoding:-quantitative-x<aggregate>count,Effect_Amount_of_damage-nominal-color,Flight_Date-nominal-row,When_Phase_of_flight-nominal-y",1599508813821,2.072222222222222,same,"['Flight_Date', 'None', 'When_Phase_of_flight']","[3, 14, 6]",Foraging,p1
17,main chart changed because of clicking a field,"mark:point;encoding:-quantitative-size<aggregate>count,Flight_Date-nominal-y,When_Phase_of_flight-nominal-x",1599508816562,2.072222222222222,same,"['Flight_Date', 'None', 'When_Phase_of_flight']","[3, 14, 6]",Foraging,p1
18,mouseover on the specified chart,"mark:point;encoding:-quantitative-size<aggregate>count,Flight_Date-nominal-y,When_Phase_of_flight-nominal-x",1599508822292,2.072222222222222,same,"['Flight_Date', 'None', 'When_Phase_of_flight']","[3, 14, 6]",Sensemaking,p1
23,mouseout on the specified chart,"mark:point;encoding:-quantitative-size<aggregate>count,Flight_Date-nominal-y,When_Phase_of_flight-nominal-x",1599508826075,2.072222222222222,same,"['Flight_Date', 'None', 'When_Phase_of_flight']","[3, 14, 6]",Sensemaking,p1
