id,z_attribute,x_attribute,y_attribute
630,Creative_Type,Title,Worldwide_Gross
631,Creative_Type,US_Gross,Worldwide_Gross
632,Creative_Type,US_DVD_Sales,Worldwide_Gross
633,Creative_Type,Production_Budget,Worldwide_Gross
634,Creative_Type,Release_Date,Worldwide_Gross
635,Creative_Type,MPAA_Rating,Worldwide_Gross
636,Creative_Type,Running_Time_min,Worldwide_Gross
637,Creative_Type,Distributor,Worldwide_Gross
638,Creative_Type,Source,Worldwide_Gross
639,Creative_Type,Major_Genre,Worldwide_Gross
640,Creative_Type,Director,Worldwide_Gross
641,Creative_Type,Rotten_Tomatoes_Rating,Worldwide_Gross
642,Creative_Type,IMDB_Rating,Worldwide_Gross
643,Creative_Type,IMDB_Votes,Worldwide_Gross
644,Creative_Type,None,Worldwide_Gross
645,Director,Title,Worldwide_Gross
646,Director,US_Gross,Worldwide_Gross
647,Director,US_DVD_Sales,Worldwide_Gross
648,Director,Production_Budget,Worldwide_Gross
649,Director,Release_Date,Worldwide_Gross
650,Director,MPAA_Rating,Worldwide_Gross
651,Director,Running_Time_min,Worldwide_Gross
652,Director,Distributor,Worldwide_Gross
653,Director,Source,Worldwide_Gross
654,Director,Major_Genre,Worldwide_Gross
655,Creative_Type,Director,Worldwide_Gross
656,Director,Rotten_Tomatoes_Rating,Worldwide_Gross
657,Director,IMDB_Rating,Worldwide_Gross
658,Director,IMDB_Votes,Worldwide_Gross
659,Director,None,Worldwide_Gross
660,Rotten_Tomatoes_Rating,Title,Worldwide_Gross
661,Rotten_Tomatoes_Rating,US_Gross,Worldwide_Gross
662,Rotten_Tomatoes_Rating,US_DVD_Sales,Worldwide_Gross
663,Production_Budget,Rotten_Tomatoes_Rating,Worldwide_Gross
664,Release_Date,Rotten_Tomatoes_Rating,Worldwide_Gross
665,MPAA_Rating,Rotten_Tomatoes_Rating,Worldwide_Gross
666,Rotten_Tomatoes_Rating,Running_Time_min,Worldwide_Gross
667,Distributor,Rotten_Tomatoes_Rating,Worldwide_Gross
668,Rotten_Tomatoes_Rating,Source,Worldwide_Gross
669,Major_Genre,Rotten_Tomatoes_Rating,Worldwide_Gross
670,Creative_Type,Rotten_Tomatoes_Rating,Worldwide_Gross
671,Director,Rotten_Tomatoes_Rating,Worldwide_Gross
672,IMDB_Rating,Rotten_Tomatoes_Rating,Worldwide_Gross
673,IMDB_Votes,Rotten_Tomatoes_Rating,Worldwide_Gross
674,None,Rotten_Tomatoes_Rating,Worldwide_Gross
675,IMDB_Rating,Title,Worldwide_Gross
676,IMDB_Rating,US_Gross,Worldwide_Gross
677,IMDB_Rating,US_DVD_Sales,Worldwide_Gross
678,IMDB_Rating,Production_Budget,Worldwide_Gross
679,IMDB_Rating,Release_Date,Worldwide_Gross
680,IMDB_Rating,MPAA_Rating,Worldwide_Gross
681,IMDB_Rating,Running_Time_min,Worldwide_Gross
682,Distributor,IMDB_Rating,Worldwide_Gross
683,IMDB_Rating,Source,Worldwide_Gross
684,IMDB_Rating,Major_Genre,Worldwide_Gross
685,Creative_Type,IMDB_Rating,Worldwide_Gross
686,Director,IMDB_Rating,Worldwide_Gross
687,IMDB_Rating,Rotten_Tomatoes_Rating,Worldwide_Gross
688,IMDB_Rating,IMDB_Votes,Worldwide_Gross
689,IMDB_Rating,None,Worldwide_Gross
690,IMDB_Votes,Title,Worldwide_Gross
691,IMDB_Votes,US_Gross,Worldwide_Gross
692,IMDB_Votes,US_DVD_Sales,Worldwide_Gross
693,IMDB_Votes,Production_Budget,Worldwide_Gross
694,IMDB_Votes,Release_Date,Worldwide_Gross
695,IMDB_Votes,MPAA_Rating,Worldwide_Gross
696,IMDB_Votes,Running_Time_min,Worldwide_Gross
697,Distributor,IMDB_Votes,Worldwide_Gross
698,IMDB_Votes,Source,Worldwide_Gross
699,IMDB_Votes,Major_Genre,Worldwide_Gross
700,Creative_Type,IMDB_Votes,Worldwide_Gross
701,Director,IMDB_Votes,Worldwide_Gross
702,IMDB_Votes,Rotten_Tomatoes_Rating,Worldwide_Gross
703,IMDB_Rating,IMDB_Votes,Worldwide_Gross
704,IMDB_Votes,None,Worldwide_Gross
705,None,Title,Worldwide_Gross
706,None,US_Gross,Worldwide_Gross
707,None,US_DVD_Sales,Worldwide_Gross
708,None,Production_Budget,Worldwide_Gross
709,None,Release_Date,Worldwide_Gross
710,MPAA_Rating,None,Worldwide_Gross
711,None,Running_Time_min,Worldwide_Gross
712,Distributor,None,Worldwide_Gross
713,None,Source,Worldwide_Gross
714,Major_Genre,None,Worldwide_Gross
715,Creative_Type,None,Worldwide_Gross
716,Director,None,Worldwide_Gross
717,None,Rotten_Tomatoes_Rating,Worldwide_Gross
718,IMDB_Rating,None,Worldwide_Gross
719,IMDB_Votes,None,Worldwide_Gross
720,Title,US_DVD_Sales,US_Gross
721,Title,US_DVD_Sales,Worldwide_Gross
722,Production_Budget,Title,US_DVD_Sales
723,Release_Date,Title,US_DVD_Sales
724,MPAA_Rating,Title,US_DVD_Sales
725,Running_Time_min,Title,US_DVD_Sales
726,Distributor,Title,US_DVD_Sales
727,Source,Title,US_DVD_Sales
728,Major_Genre,Title,US_DVD_Sales
729,Creative_Type,Title,US_DVD_Sales
730,Director,Title,US_DVD_Sales
731,Rotten_Tomatoes_Rating,Title,US_DVD_Sales
732,IMDB_Rating,Title,US_DVD_Sales
733,IMDB_Votes,Title,US_DVD_Sales
734,None,Title,US_DVD_Sales
735,Title,US_DVD_Sales,US_Gross
736,US_DVD_Sales,US_Gross,Worldwide_Gross
737,Production_Budget,US_DVD_Sales,US_Gross
738,Release_Date,US_DVD_Sales,US_Gross
739,MPAA_Rating,US_DVD_Sales,US_Gross
740,Running_Time_min,US_DVD_Sales,US_Gross
741,Distributor,US_DVD_Sales,US_Gross
742,Source,US_DVD_Sales,US_Gross
743,Major_Genre,US_DVD_Sales,US_Gross
744,Creative_Type,US_DVD_Sales,US_Gross
745,Director,US_DVD_Sales,US_Gross
746,Rotten_Tomatoes_Rating,US_DVD_Sales,US_Gross
747,IMDB_Rating,US_DVD_Sales,US_Gross
748,IMDB_Votes,US_DVD_Sales,US_Gross
749,None,US_DVD_Sales,US_Gross
750,Title,US_DVD_Sales,Worldwide_Gross
751,US_DVD_Sales,US_Gross,Worldwide_Gross
752,Production_Budget,US_DVD_Sales,Worldwide_Gross
753,Release_Date,US_DVD_Sales,Worldwide_Gross
754,MPAA_Rating,US_DVD_Sales,Worldwide_Gross
755,Running_Time_min,US_DVD_Sales,Worldwide_Gross
756,Distributor,US_DVD_Sales,Worldwide_Gross
757,Source,US_DVD_Sales,Worldwide_Gross
758,Major_Genre,US_DVD_Sales,Worldwide_Gross
759,Creative_Type,US_DVD_Sales,Worldwide_Gross
760,Director,US_DVD_Sales,Worldwide_Gross
761,Rotten_Tomatoes_Rating,US_DVD_Sales,Worldwide_Gross
762,IMDB_Rating,US_DVD_Sales,Worldwide_Gross
763,IMDB_Votes,US_DVD_Sales,Worldwide_Gross
764,None,US_DVD_Sales,Worldwide_Gross
765,Production_Budget,Title,US_DVD_Sales
766,Production_Budget,US_DVD_Sales,US_Gross
767,Production_Budget,US_DVD_Sales,Worldwide_Gross
768,Production_Budget,Release_Date,US_DVD_Sales
769,MPAA_Rating,Production_Budget,US_DVD_Sales
770,Production_Budget,Running_Time_min,US_DVD_Sales
771,Distributor,Production_Budget,US_DVD_Sales
772,Production_Budget,Source,US_DVD_Sales
773,Major_Genre,Production_Budget,US_DVD_Sales
774,Creative_Type,Production_Budget,US_DVD_Sales
775,Director,Production_Budget,US_DVD_Sales
776,Production_Budget,Rotten_Tomatoes_Rating,US_DVD_Sales
777,IMDB_Rating,Production_Budget,US_DVD_Sales
778,IMDB_Votes,Production_Budget,US_DVD_Sales
779,None,Production_Budget,US_DVD_Sales
780,Release_Date,Title,US_DVD_Sales
781,Release_Date,US_DVD_Sales,US_Gross
782,Release_Date,US_DVD_Sales,Worldwide_Gross
783,Production_Budget,Release_Date,US_DVD_Sales
784,MPAA_Rating,Release_Date,US_DVD_Sales
785,Release_Date,Running_Time_min,US_DVD_Sales
786,Distributor,Release_Date,US_DVD_Sales
787,Release_Date,Source,US_DVD_Sales
788,Major_Genre,Release_Date,US_DVD_Sales
789,Creative_Type,Release_Date,US_DVD_Sales
790,Director,Release_Date,US_DVD_Sales
791,Release_Date,Rotten_Tomatoes_Rating,US_DVD_Sales
792,IMDB_Rating,Release_Date,US_DVD_Sales
793,IMDB_Votes,Release_Date,US_DVD_Sales
794,None,Release_Date,US_DVD_Sales
795,MPAA_Rating,Title,US_DVD_Sales
796,MPAA_Rating,US_DVD_Sales,US_Gross
797,MPAA_Rating,US_DVD_Sales,Worldwide_Gross
798,MPAA_Rating,Production_Budget,US_DVD_Sales
799,MPAA_Rating,Release_Date,US_DVD_Sales
800,MPAA_Rating,Running_Time_min,US_DVD_Sales
801,Distributor,MPAA_Rating,US_DVD_Sales
802,MPAA_Rating,Source,US_DVD_Sales
803,MPAA_Rating,Major_Genre,US_DVD_Sales
804,Creative_Type,MPAA_Rating,US_DVD_Sales
805,Director,MPAA_Rating,US_DVD_Sales
806,MPAA_Rating,Rotten_Tomatoes_Rating,US_DVD_Sales
807,IMDB_Rating,MPAA_Rating,US_DVD_Sales
808,IMDB_Votes,MPAA_Rating,US_DVD_Sales
809,MPAA_Rating,None,US_DVD_Sales
810,Running_Time_min,Title,US_DVD_Sales
811,Running_Time_min,US_DVD_Sales,US_Gross
812,Running_Time_min,US_DVD_Sales,Worldwide_Gross
813,Production_Budget,Running_Time_min,US_DVD_Sales
814,Release_Date,Running_Time_min,US_DVD_Sales
815,MPAA_Rating,Running_Time_min,US_DVD_Sales
816,Distributor,Running_Time_min,US_DVD_Sales
817,Running_Time_min,Source,US_DVD_Sales
818,Major_Genre,Running_Time_min,US_DVD_Sales
819,Creative_Type,Running_Time_min,US_DVD_Sales
820,Director,Running_Time_min,US_DVD_Sales
821,Rotten_Tomatoes_Rating,Running_Time_min,US_DVD_Sales
822,IMDB_Rating,Running_Time_min,US_DVD_Sales
823,IMDB_Votes,Running_Time_min,US_DVD_Sales
824,None,Running_Time_min,US_DVD_Sales
825,Distributor,Title,US_DVD_Sales
826,Distributor,US_DVD_Sales,US_Gross
827,Distributor,US_DVD_Sales,Worldwide_Gross
828,Distributor,Production_Budget,US_DVD_Sales
829,Distributor,Release_Date,US_DVD_Sales
830,Distributor,MPAA_Rating,US_DVD_Sales
831,Distributor,Running_Time_min,US_DVD_Sales
832,Distributor,Source,US_DVD_Sales
833,Distributor,Major_Genre,US_DVD_Sales
834,Creative_Type,Distributor,US_DVD_Sales
835,Director,Distributor,US_DVD_Sales
836,Distributor,Rotten_Tomatoes_Rating,US_DVD_Sales
837,Distributor,IMDB_Rating,US_DVD_Sales
838,Distributor,IMDB_Votes,US_DVD_Sales
839,Distributor,None,US_DVD_Sales
840,Source,Title,US_DVD_Sales
841,Source,US_DVD_Sales,US_Gross
842,Source,US_DVD_Sales,Worldwide_Gross
843,Production_Budget,Source,US_DVD_Sales
844,Release_Date,Source,US_DVD_Sales
845,MPAA_Rating,Source,US_DVD_Sales
846,Running_Time_min,Source,US_DVD_Sales
847,Distributor,Source,US_DVD_Sales
848,Major_Genre,Source,US_DVD_Sales
849,Creative_Type,Source,US_DVD_Sales
850,Director,Source,US_DVD_Sales
851,Rotten_Tomatoes_Rating,Source,US_DVD_Sales
852,IMDB_Rating,Source,US_DVD_Sales
853,IMDB_Votes,Source,US_DVD_Sales
854,None,Source,US_DVD_Sales
855,Major_Genre,Title,US_DVD_Sales
856,Major_Genre,US_DVD_Sales,US_Gross
857,Major_Genre,US_DVD_Sales,Worldwide_Gross
858,Major_Genre,Production_Budget,US_DVD_Sales
859,Major_Genre,Release_Date,US_DVD_Sales
860,MPAA_Rating,Major_Genre,US_DVD_Sales
861,Major_Genre,Running_Time_min,US_DVD_Sales
862,Distributor,Major_Genre,US_DVD_Sales
863,Major_Genre,Source,US_DVD_Sales
864,Creative_Type,Major_Genre,US_DVD_Sales
865,Director,Major_Genre,US_DVD_Sales
866,Major_Genre,Rotten_Tomatoes_Rating,US_DVD_Sales
867,IMDB_Rating,Major_Genre,US_DVD_Sales
868,IMDB_Votes,Major_Genre,US_DVD_Sales
869,Major_Genre,None,US_DVD_Sales
870,Creative_Type,Title,US_DVD_Sales
871,Creative_Type,US_DVD_Sales,US_Gross
872,Creative_Type,US_DVD_Sales,Worldwide_Gross
873,Creative_Type,Production_Budget,US_DVD_Sales
874,Creative_Type,Release_Date,US_DVD_Sales
875,Creative_Type,MPAA_Rating,US_DVD_Sales
876,Creative_Type,Running_Time_min,US_DVD_Sales
877,Creative_Type,Distributor,US_DVD_Sales
878,Creative_Type,Source,US_DVD_Sales
879,Creative_Type,Major_Genre,US_DVD_Sales
880,Creative_Type,Director,US_DVD_Sales
881,Creative_Type,Rotten_Tomatoes_Rating,US_DVD_Sales
882,Creative_Type,IMDB_Rating,US_DVD_Sales
883,Creative_Type,IMDB_Votes,US_DVD_Sales
884,Creative_Type,None,US_DVD_Sales
885,Director,Title,US_DVD_Sales
886,Director,US_DVD_Sales,US_Gross
887,Director,US_DVD_Sales,Worldwide_Gross
888,Director,Production_Budget,US_DVD_Sales
889,Director,Release_Date,US_DVD_Sales
890,Director,MPAA_Rating,US_DVD_Sales
891,Director,Running_Time_min,US_DVD_Sales
892,Director,Distributor,US_DVD_Sales
893,Director,Source,US_DVD_Sales
894,Director,Major_Genre,US_DVD_Sales
895,Creative_Type,Director,US_DVD_Sales
896,Director,Rotten_Tomatoes_Rating,US_DVD_Sales
897,Director,IMDB_Rating,US_DVD_Sales
898,Director,IMDB_Votes,US_DVD_Sales
899,Director,None,US_DVD_Sales
900,Rotten_Tomatoes_Rating,Title,US_DVD_Sales
901,Rotten_Tomatoes_Rating,US_DVD_Sales,US_Gross
902,Rotten_Tomatoes_Rating,US_DVD_Sales,Worldwide_Gross
903,Production_Budget,Rotten_Tomatoes_Rating,US_DVD_Sales
904,Release_Date,Rotten_Tomatoes_Rating,US_DVD_Sales
905,MPAA_Rating,Rotten_Tomatoes_Rating,US_DVD_Sales
906,Rotten_Tomatoes_Rating,Running_Time_min,US_DVD_Sales
907,Distributor,Rotten_Tomatoes_Rating,US_DVD_Sales
908,Rotten_Tomatoes_Rating,Source,US_DVD_Sales
909,Major_Genre,Rotten_Tomatoes_Rating,US_DVD_Sales
910,Creative_Type,Rotten_Tomatoes_Rating,US_DVD_Sales
911,Director,Rotten_Tomatoes_Rating,US_DVD_Sales
912,IMDB_Rating,Rotten_Tomatoes_Rating,US_DVD_Sales
913,IMDB_Votes,Rotten_Tomatoes_Rating,US_DVD_Sales
914,None,Rotten_Tomatoes_Rating,US_DVD_Sales
915,IMDB_Rating,Title,US_DVD_Sales
916,IMDB_Rating,US_DVD_Sales,US_Gross
917,IMDB_Rating,US_DVD_Sales,Worldwide_Gross
918,IMDB_Rating,Production_Budget,US_DVD_Sales
919,IMDB_Rating,Release_Date,US_DVD_Sales
920,IMDB_Rating,MPAA_Rating,US_DVD_Sales
921,IMDB_Rating,Running_Time_min,US_DVD_Sales
922,Distributor,IMDB_Rating,US_DVD_Sales
923,IMDB_Rating,Source,US_DVD_Sales
924,IMDB_Rating,Major_Genre,US_DVD_Sales
925,Creative_Type,IMDB_Rating,US_DVD_Sales
926,Director,IMDB_Rating,US_DVD_Sales
927,IMDB_Rating,Rotten_Tomatoes_Rating,US_DVD_Sales
928,IMDB_Rating,IMDB_Votes,US_DVD_Sales
929,IMDB_Rating,None,US_DVD_Sales
930,IMDB_Votes,Title,US_DVD_Sales
931,IMDB_Votes,US_DVD_Sales,US_Gross
932,IMDB_Votes,US_DVD_Sales,Worldwide_Gross
933,IMDB_Votes,Production_Budget,US_DVD_Sales
934,IMDB_Votes,Release_Date,US_DVD_Sales
935,IMDB_Votes,MPAA_Rating,US_DVD_Sales
936,IMDB_Votes,Running_Time_min,US_DVD_Sales
937,Distributor,IMDB_Votes,US_DVD_Sales
938,IMDB_Votes,Source,US_DVD_Sales
939,IMDB_Votes,Major_Genre,US_DVD_Sales
940,Creative_Type,IMDB_Votes,US_DVD_Sales
941,Director,IMDB_Votes,US_DVD_Sales
942,IMDB_Votes,Rotten_Tomatoes_Rating,US_DVD_Sales
943,IMDB_Rating,IMDB_Votes,US_DVD_Sales
944,IMDB_Votes,None,US_DVD_Sales
945,None,Title,US_DVD_Sales
946,None,US_DVD_Sales,US_Gross
947,None,US_DVD_Sales,Worldwide_Gross
948,None,Production_Budget,US_DVD_Sales
949,None,Release_Date,US_DVD_Sales
950,MPAA_Rating,None,US_DVD_Sales
951,None,Running_Time_min,US_DVD_Sales
952,Distributor,None,US_DVD_Sales
953,None,Source,US_DVD_Sales
954,Major_Genre,None,US_DVD_Sales
955,Creative_Type,None,US_DVD_Sales
956,Director,None,US_DVD_Sales
957,None,Rotten_Tomatoes_Rating,US_DVD_Sales
958,IMDB_Rating,None,US_DVD_Sales
959,IMDB_Votes,None,US_DVD_Sales
960,Production_Budget,Title,US_Gross
961,Production_Budget,Title,Worldwide_Gross
962,Production_Budget,Title,US_DVD_Sales
963,Production_Budget,Release_Date,Title
964,MPAA_Rating,Production_Budget,Title
965,Production_Budget,Running_Time_min,Title
966,Distributor,Production_Budget,Title
967,Production_Budget,Source,Title
968,Major_Genre,Production_Budget,Title
969,Creative_Type,Production_Budget,Title
970,Director,Production_Budget,Title
971,Production_Budget,Rotten_Tomatoes_Rating,Title
972,IMDB_Rating,Production_Budget,Title
973,IMDB_Votes,Production_Budget,Title
974,None,Production_Budget,Title
975,Production_Budget,Title,US_Gross
976,Production_Budget,US_Gross,Worldwide_Gross
977,Production_Budget,US_DVD_Sales,US_Gross
978,Production_Budget,Release_Date,US_Gross
979,MPAA_Rating,Production_Budget,US_Gross
980,Production_Budget,Running_Time_min,US_Gross
981,Distributor,Production_Budget,US_Gross
982,Production_Budget,Source,US_Gross
983,Major_Genre,Production_Budget,US_Gross
984,Creative_Type,Production_Budget,US_Gross
985,Director,Production_Budget,US_Gross
986,Production_Budget,Rotten_Tomatoes_Rating,US_Gross
987,IMDB_Rating,Production_Budget,US_Gross
988,IMDB_Votes,Production_Budget,US_Gross
989,None,Production_Budget,US_Gross
990,Production_Budget,Title,Worldwide_Gross
991,Production_Budget,US_Gross,Worldwide_Gross
992,Production_Budget,US_DVD_Sales,Worldwide_Gross
993,Production_Budget,Release_Date,Worldwide_Gross
994,MPAA_Rating,Production_Budget,Worldwide_Gross
995,Production_Budget,Running_Time_min,Worldwide_Gross
996,Distributor,Production_Budget,Worldwide_Gross
997,Production_Budget,Source,Worldwide_Gross
998,Major_Genre,Production_Budget,Worldwide_Gross
999,Creative_Type,Production_Budget,Worldwide_Gross
1000,Director,Production_Budget,Worldwide_Gross
1001,Production_Budget,Rotten_Tomatoes_Rating,Worldwide_Gross
1002,IMDB_Rating,Production_Budget,Worldwide_Gross
1003,IMDB_Votes,Production_Budget,Worldwide_Gross
1004,None,Production_Budget,Worldwide_Gross
1005,Production_Budget,Title,US_DVD_Sales
1006,Production_Budget,US_DVD_Sales,US_Gross
1007,Production_Budget,US_DVD_Sales,Worldwide_Gross
1008,Production_Budget,Release_Date,US_DVD_Sales
1009,MPAA_Rating,Production_Budget,US_DVD_Sales
1010,Production_Budget,Running_Time_min,US_DVD_Sales
1011,Distributor,Production_Budget,US_DVD_Sales
1012,Production_Budget,Source,US_DVD_Sales
1013,Major_Genre,Production_Budget,US_DVD_Sales
1014,Creative_Type,Production_Budget,US_DVD_Sales
1015,Director,Production_Budget,US_DVD_Sales
1016,Production_Budget,Rotten_Tomatoes_Rating,US_DVD_Sales
1017,IMDB_Rating,Production_Budget,US_DVD_Sales
1018,IMDB_Votes,Production_Budget,US_DVD_Sales
1019,None,Production_Budget,US_DVD_Sales
1020,Production_Budget,Release_Date,Title
1021,Production_Budget,Release_Date,US_Gross
1022,Production_Budget,Release_Date,Worldwide_Gross
1023,Production_Budget,Release_Date,US_DVD_Sales
1024,MPAA_Rating,Production_Budget,Release_Date
1025,Production_Budget,Release_Date,Running_Time_min
1026,Distributor,Production_Budget,Release_Date
1027,Production_Budget,Release_Date,Source
1028,Major_Genre,Production_Budget,Release_Date
1029,Creative_Type,Production_Budget,Release_Date
1030,Director,Production_Budget,Release_Date
1031,Production_Budget,Release_Date,Rotten_Tomatoes_Rating
1032,IMDB_Rating,Production_Budget,Release_Date
1033,IMDB_Votes,Production_Budget,Release_Date
1034,None,Production_Budget,Release_Date
1035,MPAA_Rating,Production_Budget,Title
1036,MPAA_Rating,Production_Budget,US_Gross
1037,MPAA_Rating,Production_Budget,Worldwide_Gross
1038,MPAA_Rating,Production_Budget,US_DVD_Sales
1039,MPAA_Rating,Production_Budget,Release_Date
1040,MPAA_Rating,Production_Budget,Running_Time_min
1041,Distributor,MPAA_Rating,Production_Budget
1042,MPAA_Rating,Production_Budget,Source
1043,MPAA_Rating,Major_Genre,Production_Budget
1044,Creative_Type,MPAA_Rating,Production_Budget
1045,Director,MPAA_Rating,Production_Budget
1046,MPAA_Rating,Production_Budget,Rotten_Tomatoes_Rating
1047,IMDB_Rating,MPAA_Rating,Production_Budget
1048,IMDB_Votes,MPAA_Rating,Production_Budget
1049,MPAA_Rating,None,Production_Budget
1050,Production_Budget,Running_Time_min,Title
1051,Production_Budget,Running_Time_min,US_Gross
1052,Production_Budget,Running_Time_min,Worldwide_Gross
1053,Production_Budget,Running_Time_min,US_DVD_Sales
1054,Production_Budget,Release_Date,Running_Time_min
1055,MPAA_Rating,Production_Budget,Running_Time_min
1056,Distributor,Production_Budget,Running_Time_min
1057,Production_Budget,Running_Time_min,Source
1058,Major_Genre,Production_Budget,Running_Time_min
1059,Creative_Type,Production_Budget,Running_Time_min
1060,Director,Production_Budget,Running_Time_min
1061,Production_Budget,Rotten_Tomatoes_Rating,Running_Time_min
1062,IMDB_Rating,Production_Budget,Running_Time_min
1063,IMDB_Votes,Production_Budget,Running_Time_min
1064,None,Production_Budget,Running_Time_min
1065,Distributor,Production_Budget,Title
1066,Distributor,Production_Budget,US_Gross
1067,Distributor,Production_Budget,Worldwide_Gross
1068,Distributor,Production_Budget,US_DVD_Sales
1069,Distributor,Production_Budget,Release_Date
1070,Distributor,MPAA_Rating,Production_Budget
1071,Distributor,Production_Budget,Running_Time_min
1072,Distributor,Production_Budget,Source
1073,Distributor,Major_Genre,Production_Budget
1074,Creative_Type,Distributor,Production_Budget
1075,Director,Distributor,Production_Budget
1076,Distributor,Production_Budget,Rotten_Tomatoes_Rating
1077,Distributor,IMDB_Rating,Production_Budget
1078,Distributor,IMDB_Votes,Production_Budget
1079,Distributor,None,Production_Budget
1080,Production_Budget,Source,Title
1081,Production_Budget,Source,US_Gross
1082,Production_Budget,Source,Worldwide_Gross
1083,Production_Budget,Source,US_DVD_Sales
1084,Production_Budget,Release_Date,Source
1085,MPAA_Rating,Production_Budget,Source
1086,Production_Budget,Running_Time_min,Source
1087,Distributor,Production_Budget,Source
1088,Major_Genre,Production_Budget,Source
1089,Creative_Type,Production_Budget,Source
1090,Director,Production_Budget,Source
1091,Production_Budget,Rotten_Tomatoes_Rating,Source
1092,IMDB_Rating,Production_Budget,Source
1093,IMDB_Votes,Production_Budget,Source
1094,None,Production_Budget,Source
1095,Major_Genre,Production_Budget,Title
1096,Major_Genre,Production_Budget,US_Gross
1097,Major_Genre,Production_Budget,Worldwide_Gross
1098,Major_Genre,Production_Budget,US_DVD_Sales
1099,Major_Genre,Production_Budget,Release_Date
1100,MPAA_Rating,Major_Genre,Production_Budget
1101,Major_Genre,Production_Budget,Running_Time_min
1102,Distributor,Major_Genre,Production_Budget
1103,Major_Genre,Production_Budget,Source
1104,Creative_Type,Major_Genre,Production_Budget
1105,Director,Major_Genre,Production_Budget
1106,Major_Genre,Production_Budget,Rotten_Tomatoes_Rating
1107,IMDB_Rating,Major_Genre,Production_Budget
1108,IMDB_Votes,Major_Genre,Production_Budget
1109,Major_Genre,None,Production_Budget
1110,Creative_Type,Production_Budget,Title
1111,Creative_Type,Production_Budget,US_Gross
1112,Creative_Type,Production_Budget,Worldwide_Gross
1113,Creative_Type,Production_Budget,US_DVD_Sales
1114,Creative_Type,Production_Budget,Release_Date
1115,Creative_Type,MPAA_Rating,Production_Budget
1116,Creative_Type,Production_Budget,Running_Time_min
1117,Creative_Type,Distributor,Production_Budget
1118,Creative_Type,Production_Budget,Source
1119,Creative_Type,Major_Genre,Production_Budget
1120,Creative_Type,Director,Production_Budget
1121,Creative_Type,Production_Budget,Rotten_Tomatoes_Rating
1122,Creative_Type,IMDB_Rating,Production_Budget
1123,Creative_Type,IMDB_Votes,Production_Budget
1124,Creative_Type,None,Production_Budget
1125,Director,Production_Budget,Title
1126,Director,Production_Budget,US_Gross
1127,Director,Production_Budget,Worldwide_Gross
1128,Director,Production_Budget,US_DVD_Sales
1129,Director,Production_Budget,Release_Date
1130,Director,MPAA_Rating,Production_Budget
1131,Director,Production_Budget,Running_Time_min
1132,Director,Distributor,Production_Budget
1133,Director,Production_Budget,Source
1134,Director,Major_Genre,Production_Budget
1135,Creative_Type,Director,Production_Budget
1136,Director,Production_Budget,Rotten_Tomatoes_Rating
1137,Director,IMDB_Rating,Production_Budget
1138,Director,IMDB_Votes,Production_Budget
1139,Director,None,Production_Budget
1140,Production_Budget,Rotten_Tomatoes_Rating,Title
1141,Production_Budget,Rotten_Tomatoes_Rating,US_Gross
1142,Production_Budget,Rotten_Tomatoes_Rating,Worldwide_Gross
1143,Production_Budget,Rotten_Tomatoes_Rating,US_DVD_Sales
1144,Production_Budget,Release_Date,Rotten_Tomatoes_Rating
1145,MPAA_Rating,Production_Budget,Rotten_Tomatoes_Rating
1146,Production_Budget,Rotten_Tomatoes_Rating,Running_Time_min
1147,Distributor,Production_Budget,Rotten_Tomatoes_Rating
1148,Production_Budget,Rotten_Tomatoes_Rating,Source
1149,Major_Genre,Production_Budget,Rotten_Tomatoes_Rating
1150,Creative_Type,Production_Budget,Rotten_Tomatoes_Rating
1151,Director,Production_Budget,Rotten_Tomatoes_Rating
1152,IMDB_Rating,Production_Budget,Rotten_Tomatoes_Rating
1153,IMDB_Votes,Production_Budget,Rotten_Tomatoes_Rating
1154,None,Production_Budget,Rotten_Tomatoes_Rating
1155,IMDB_Rating,Production_Budget,Title
1156,IMDB_Rating,Production_Budget,US_Gross
1157,IMDB_Rating,Production_Budget,Worldwide_Gross
1158,IMDB_Rating,Production_Budget,US_DVD_Sales
1159,IMDB_Rating,Production_Budget,Release_Date
1160,IMDB_Rating,MPAA_Rating,Production_Budget
1161,IMDB_Rating,Production_Budget,Running_Time_min
1162,Distributor,IMDB_Rating,Production_Budget
1163,IMDB_Rating,Production_Budget,Source
1164,IMDB_Rating,Major_Genre,Production_Budget
1165,Creative_Type,IMDB_Rating,Production_Budget
1166,Director,IMDB_Rating,Production_Budget
1167,IMDB_Rating,Production_Budget,Rotten_Tomatoes_Rating
1168,IMDB_Rating,IMDB_Votes,Production_Budget
1169,IMDB_Rating,None,Production_Budget
1170,IMDB_Votes,Production_Budget,Title
1171,IMDB_Votes,Production_Budget,US_Gross
1172,IMDB_Votes,Production_Budget,Worldwide_Gross
1173,IMDB_Votes,Production_Budget,US_DVD_Sales
1174,IMDB_Votes,Production_Budget,Release_Date
1175,IMDB_Votes,MPAA_Rating,Production_Budget
1176,IMDB_Votes,Production_Budget,Running_Time_min
1177,Distributor,IMDB_Votes,Production_Budget
1178,IMDB_Votes,Production_Budget,Source
1179,IMDB_Votes,Major_Genre,Production_Budget
1180,Creative_Type,IMDB_Votes,Production_Budget
1181,Director,IMDB_Votes,Production_Budget
1182,IMDB_Votes,Production_Budget,Rotten_Tomatoes_Rating
