User_Index,Interaction,Value,Time,Reward,Action,Attribute,State,High-Level-State
170,mouseout a related chart,"mark:point;encoding:IMDB_Rating-quantitative-x,Release_Date-nominal-row,US_Gross-quantitative-y",1604515923788,7.488888888888889,modify-1,"['IMDB_Rating', 'Release_Date', 'US_Gross']","[1, 5, 14]",Foraging
178,mouseout a related chart,"mark:point;encoding:IMDB_Rating-quantitative-x,IMDB_Votes-quantitative-size,US_Gross-quantitative-y",1604515928548,6.238888888888889,modify-1,"['IMDB_Rating', 'IMDB_Votes', 'US_Gross']","[1, 14, 15]",Foraging
181,mouseover a related chart,"mark:point;encoding:IMDB_Rating-quantitative-x,Production_Budget-quantitative-size,US_Gross-quantitative-y",1604515929498,8.35,same,"['IMDB_Rating', 'Production_Budget', 'US_Gross']","[1, 4, 14]",Foraging
184,mouseout a related chart,"mark:point;encoding:IMDB_Rating-quantitative-x,Production_Budget-quantitative-size,US_Gross-quantitative-y",1604515930346,8.35,same,"['IMDB_Rating', 'Production_Budget', 'US_Gross']","[1, 4, 14]",Foraging
187,added chart to bookmark,"mark:point;encoding:IMDB_Rating-quantitative-x,Production_Budget-quantitative-size,US_Gross-quantitative-y",1604515931115,8.35,same,"['IMDB_Rating', 'Production_Budget', 'US_Gross']","[1, 4, 14]",Sensemaking
188,mouseover a related chart,"mark:point;encoding:IMDB_Rating-quantitative-x,Production_Budget-quantitative-size,US_Gross-quantitative-y",1604515931514,8.35,same,"['IMDB_Rating', 'Production_Budget', 'US_Gross']","[1, 4, 14]",Foraging
189,mouseout a related chart,"mark:point;encoding:IMDB_Rating-quantitative-x,Production_Budget-quantitative-size,US_Gross-quantitative-y",1604515932753,8.35,modify-3,"['IMDB_Rating', 'Production_Budget', 'US_Gross']","[1, 4, 14]",Foraging
194,clicked on a field,add Major_Genre,1604515934913,2.988888888888889,modify-2,"['Major_Genre', 'None', 'None']","[10, 16, 16]",Foraging
195,main chart changed because of clicking a field,"mark:point;encoding:IMDB_Rating-quantitative-size<aggregate>mean,Major_Genre-nominal-x,US_Gross-quantitative-y<bin>",1604515935130,8.6,modify-2,"['IMDB_Rating', 'Major_Genre', 'US_Gross']","[1, 10, 14]",Foraging
196,clicked on a field,remove IMDB_Rating,1604515936053,2.9611111111111112,modify-2,"['IMDB_Rating', 'None', 'None']","[14, 16, 16]",Foraging
197,main chart changed because of clicking a field,"mark:tick;encoding:Major_Genre-nominal-y,US_Gross-quantitative-x",1604515936114,5.738888888888889,modify-2,"['Major_Genre', 'None', 'US_Gross']","[1, 10, 16]",Foraging
198,clicked on a field,add IMDB_Rating,1604515937005,2.9611111111111112,modify-2,"['IMDB_Rating', 'None', 'None']","[14, 16, 16]",Foraging
199,main chart changed because of clicking a field,"mark:point;encoding:IMDB_Rating-quantitative-size<aggregate>mean,Major_Genre-nominal-x,US_Gross-quantitative-y<bin>",1604515937058,8.6,modify-2,"['IMDB_Rating', 'Major_Genre', 'US_Gross']","[1, 10, 14]",Foraging
200,clicked on a field,remove US_Gross,1604515938520,2.85,modify-2,"['None', 'None', 'US_Gross']","[1, 16, 16]",Foraging
