User,Accuracy,Algorithm,Granular_Predictions,Predictions,Ground_Truth
pro12_bdf_p2_logs.csv,0.5204081632653061,OnlineSVM,,"[array(['modify-2'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-3'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8')]","['modify-1', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-2', 'modify-2', 'modify-1', 'modify-2', 'same', 'same', 'modify-1', 'same', 'modify-2', 'modify-3', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'modify-1', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-2', 'same', 'same', 'modify-1', 'modify-1', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'same', 'modify-2', 'modify-1', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'same']"
stu5_bcf_p2_logs.csv,0.6507936507936508,OnlineSVM,,"[array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8')]","['same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'modify-2', 'same', 'same', 'modify-2', 'same', 'modify-1', 'same', 'modify-2', 'modify-1', 'same', 'modify-1', 'same']"
pro14_bdf_p2_logs.csv,0.3695652173913043,OnlineSVM,,"[array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-3'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8')]","['same', 'same', 'modify-1', 'same', 'modify-1', 'same', 'same', 'same', 'modify-1', 'same', 'modify-1', 'modify-1', 'modify-1', 'same', 'modify-2', 'modify-1', 'modify-3', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'modify-1', 'modify-2', 'modify-2', 'same', 'modify-1', 'same', 'modify-1', 'modify-2', 'modify-2', 'modify-1', 'modify-1', 'modify-2', 'same', 'modify-2', 'same', 'modify-1', 'same']"
stu40_bdf_p2_logs.csv,0.5294117647058824,OnlineSVM,,"[array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-3'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-3'], dtype='<U8'), array(['modify-3'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-3'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-3'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8')]","['same', 'modify-1', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-2', 'same', 'modify-3', 'modify-1', 'same', 'same', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-3', 'modify-3', 'modify-2', 'same', 'modify-3', 'same', 'modify-1', 'modify-1', 'same', 'modify-1', 'same', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same']"
stu22_bde_p2_logs.csv,0.5342465753424658,OnlineSVM,,"[array(['modify-2'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8')]","['modify-1', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'same', 'modify-1', 'same', 'modify-1', 'same', 'modify-1', 'modify-1', 'same', 'modify-1', 'modify-1', 'modify-1', 'same', 'modify-1', 'same', 'modify-1', 'same', 'modify-1', 'same', 'modify-2', 'modify-1', 'modify-2', 'modify-2', 'same', 'same', 'same', 'modify-1', 'modify-1', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'modify-1', 'modify-1', 'same', 'same', 'modify-1', 'same', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'same', 'same', 'same', 'modify-1', 'modify-2', 'modify-1', 'modify-2', 'modify-2', 'same', 'same', 'modify-1', 'same', 'modify-1', 'same', 'same', 'same', 'modify-1', 'modify-2', 'modify-1', 'same', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'same', 'modify-1', 'modify-1', 'modify-1', 'same', 'modify-2', 'modify-1', 'same', 'same']"
stu2_bce_p2_logs.csv,0.8,OnlineSVM,,"[array(['modify-2'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8')]","['modify-1', 'same', 'modify-1', 'modify-1', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same']"
pro2_bce_p2_logs.csv,0.574468085106383,OnlineSVM,,"[array(['modify-2'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8')]","['modify-1', 'same', 'modify-1', 'modify-1', 'same', 'modify-1', 'modify-1', 'same', 'same', 'same', 'modify-2', 'modify-2', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'modify-1', 'modify-1', 'same', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same']"
stu20_bdf_p2_logs.csv,0.6666666666666666,OnlineSVM,,"[array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8')]","['same', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same']"
stu16_bcf_p2_logs.csv,0.6086956521739131,OnlineSVM,,"[array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-3'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8')]","['same', 'modify-1', 'same', 'modify-1', 'modify-1', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'modify-2', 'same', 'modify-2', 'same', 'modify-2', 'same', 'same', 'modify-2', 'modify-3', 'same', 'modify-2', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'same', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same']"
stu27_bdf_p2_logs.csv,0.5769230769230769,OnlineSVM,,"[array(['modify-2'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-3'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-3'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-3'], dtype='<U8'), array(['modify-3'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8')]","['modify-1', 'modify-1', 'same', 'modify-2', 'modify-3', 'modify-1', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-2', 'same', 'modify-1', 'same', 'modify-1', 'same', 'same', 'modify-1', 'modify-3', 'same', 'modify-3', 'modify-2', 'same', 'same', 'same', 'same']"
