,Algorithm,User,Threshold,LearningRate,Discount,Temperature,Accuracy,StateAccuracy,Reward,Epsilon,Algo,original_dataframe_index
189,Actor_Critic,pro21_ade_p4,0.9,0.0001,0.99,1.0,0.8,"[None, None, None]",0.0,0.0,ActorCritic,189
190,Actor_Critic,stu25_ace_p4,0.05,0.0001,0.1,1.0,0.5928571428571429,"[None, None, None]",0.0,0.0,ActorCritic,190
191,Actor_Critic,stu25_ace_p4,0.1,0.0001,0.05,1.0,0.5962264150943396,"[None, None, None]",0.0,0.0,ActorCritic,191
192,Actor_Critic,stu25_ace_p4,0.2,0.0001,0.05,1.0,0.5787234042553192,"[None, None, None]",0.0,0.0,ActorCritic,192
193,Actor_Critic,stu25_ace_p4,0.3,0.0001,0.2,1.0,0.6097560975609756,"[None, None, None]",0.0,0.0,ActorCritic,193
194,Actor_Critic,stu25_ace_p4,0.4,0.0001,0.05,1.0,0.6114285714285714,"[None, None, None]",0.0,0.0,ActorCritic,194
195,Actor_Critic,stu25_ace_p4,0.5,0.0001,0.5,1.0,0.5655172413793104,"[None, None, None]",0.0,0.0,ActorCritic,195
196,Actor_Critic,stu25_ace_p4,0.6,0.0001,0.8,1.0,0.5583333333333333,"[None, None, None]",0.0,0.0,ActorCritic,196
197,Actor_Critic,stu25_ace_p4,0.7,0.0001,0.1,1.0,0.5333333333333334,"[None, None, None]",0.0,0.0,ActorCritic,197
198,Actor_Critic,stu25_ace_p4,0.8,0.0001,0.05,1.0,0.5666666666666667,"[None, None, None]",0.0,0.0,ActorCritic,198
199,Actor_Critic,stu25_ace_p4,0.9,0.0001,0.2,1.0,0.5,"[None, None, None]",0.0,0.0,ActorCritic,199
200,Actor_Critic,stu21_ace_p4,0.05,0.0001,0.1,1.0,0.655421686746988,"[None, None, None]",0.0,0.0,ActorCritic,200
201,Actor_Critic,stu21_ace_p4,0.1,0.0001,0.05,1.0,0.6607594936708862,"[None, None, None]",0.0,0.0,ActorCritic,201
202,Actor_Critic,stu21_ace_p4,0.2,0.0001,0.2,1.0,0.6657142857142857,"[None, None, None]",0.0,0.0,ActorCritic,202
203,Actor_Critic,stu21_ace_p4,0.3,0.0001,0.8,1.0,0.6524590163934425,"[None, None, None]",0.0,0.0,ActorCritic,203
204,Actor_Critic,stu21_ace_p4,0.4,0.0001,0.1,1.0,0.5999999999999999,"[None, None, None]",0.0,0.0,ActorCritic,204
205,Actor_Critic,stu21_ace_p4,0.5,0.0001,0.05,1.0,0.6090909090909091,"[None, None, None]",0.0,0.0,ActorCritic,205
206,Actor_Critic,stu21_ace_p4,0.6,0.0001,0.1,1.0,0.6228571428571429,"[None, None, None]",0.0,0.0,ActorCritic,206
207,Actor_Critic,stu21_ace_p4,0.7,0.0001,0.1,1.0,0.5555555555555556,"[None, None, None]",0.0,0.0,ActorCritic,207
208,Actor_Critic,stu21_ace_p4,0.8,0.0001,0.05,1.0,0.3666666666666666,"[None, None, None]",0.0,0.0,ActorCritic,208
209,Actor_Critic,stu21_ace_p4,0.9,0.0001,0.05,1.0,0.3333333333333333,"[None, None, None]",0.0,0.0,ActorCritic,209
210,Actor_Critic,stu24_ace_p4,0.05,0.0001,0.1,1.0,0.4939759036144578,"[None, None, None]",0.0,0.0,ActorCritic,210
211,Actor_Critic,stu24_ace_p4,0.1,0.0001,0.1,1.0,0.4936708860759494,"[None, None, None]",0.0,0.0,ActorCritic,211
212,Actor_Critic,stu24_ace_p4,0.2,0.001,0.2,1.0,0.5,"[None, None, None]",0.0,0.0,ActorCritic,212
213,Actor_Critic,stu24_ace_p4,0.3,0.1,0.1,1.0,0.4622950819672131,"[None, None, None]",0.0,0.0,ActorCritic,213
214,Actor_Critic,stu24_ace_p4,0.4,0.0001,0.1,1.0,0.5811320754716981,"[None, None, None]",0.0,0.0,ActorCritic,214
215,Actor_Critic,stu24_ace_p4,0.5,0.0001,0.5,1.0,0.5227272727272727,"[None, None, None]",0.0,0.0,ActorCritic,215
216,Actor_Critic,stu24_ace_p4,0.6,0.0001,0.8,1.0,0.4857142857142857,"[None, None, None]",0.0,0.0,ActorCritic,216
217,Actor_Critic,stu24_ace_p4,0.7,0.0001,0.9,1.0,0.5407407407407406,"[None, None, None]",0.0,0.0,ActorCritic,217
218,Actor_Critic,stu24_ace_p4,0.8,0.001,0.1,1.0,0.5,"[None, None, None]",0.0,0.0,ActorCritic,218
219,Actor_Critic,stu24_ace_p4,0.9,0.1,0.9,1.0,0.4444444444444445,"[None, None, None]",0.0,0.0,ActorCritic,219
220,Actor_Critic,stu11_adf_p4,0.05,0.0001,0.8,1.0,0.6548672566371682,"[None, None, None]",0.0,0.0,ActorCritic,220
221,Actor_Critic,stu11_adf_p4,0.1,0.1,0.05,1.0,0.5925233644859812,"[None, None, None]",0.0,0.0,ActorCritic,221
222,Actor_Critic,stu11_adf_p4,0.2,0.001,0.2,1.0,0.736842105263158,"[None, None, None]",0.0,0.0,ActorCritic,222
223,Actor_Critic,stu11_adf_p4,0.3,0.001,0.9,1.0,0.7710843373493976,"[None, None, None]",0.0,0.0,ActorCritic,223
224,Actor_Critic,stu11_adf_p4,0.4,0.001,0.5,1.0,0.7971830985915493,"[None, None, None]",0.0,0.0,ActorCritic,224
225,Actor_Critic,stu11_adf_p4,0.5,0.001,0.05,1.0,0.8101694915254238,"[None, None, None]",0.0,0.0,ActorCritic,225
226,Actor_Critic,stu11_adf_p4,0.6,0.0001,0.99,1.0,0.7874999999999999,"[None, None, None]",0.0,0.0,ActorCritic,226
227,Actor_Critic,stu11_adf_p4,0.7,0.0001,0.8,1.0,0.788888888888889,"[None, None, None]",0.0,0.0,ActorCritic,227
228,Actor_Critic,stu11_adf_p4,0.8,0.0001,0.9,1.0,0.875,"[None, None, None]",0.0,0.0,ActorCritic,228
229,Actor_Critic,stu11_adf_p4,0.9,0.001,0.05,1.0,0.9166666666666666,"[None, None, None]",0.0,0.0,ActorCritic,229
230,Actor_Critic,stu15_ade_p4,0.05,0.0001,0.9,1.0,0.378,"[None, None, None]",0.0,0.0,ActorCritic,230
231,Actor_Critic,stu15_ade_p4,0.1,0.001,0.2,1.0,0.4105263157894737,"[None, None, None]",0.0,0.0,ActorCritic,231
232,Actor_Critic,stu15_ade_p4,0.2,0.0001,0.5,1.0,0.3761904761904762,"[None, None, None]",0.0,0.0,ActorCritic,232
233,Actor_Critic,stu15_ade_p4,0.3,0.0001,0.99,1.0,0.4162162162162162,"[None, None, None]",0.0,0.0,ActorCritic,233
234,Actor_Critic,stu15_ade_p4,0.4,0.0001,0.2,1.0,0.3936507936507936,"[None, None, None]",0.0,0.0,ActorCritic,234
235,Actor_Critic,stu15_ade_p4,0.5,0.0001,0.05,1.0,0.3886792452830189,"[None, None, None]",0.0,0.0,ActorCritic,235
236,Actor_Critic,stu15_ade_p4,0.6,0.0001,0.99,1.0,0.4047619047619047,"[None, None, None]",0.0,0.0,ActorCritic,236
237,Actor_Critic,stu15_ade_p4,0.7,0.001,0.8,1.0,0.40625,"[None, None, None]",0.0,0.0,ActorCritic,237
238,Actor_Critic,stu15_ade_p4,0.8,0.0001,0.05,1.0,0.4761904761904761,"[None, None, None]",0.0,0.0,ActorCritic,238
239,Actor_Critic,stu15_ade_p4,0.9,0.0001,0.8,1.0,0.4727272727272728,"[None, None, None]",0.0,0.0,ActorCritic,239
240,Actor_Critic,stu36_adf_p4,0.05,0.0001,0.5,1.0,0.7016949152542372,"[None, None, None]",0.0,0.0,ActorCritic,240
241,Actor_Critic,stu36_adf_p4,0.1,0.0001,0.05,1.0,0.775,"[None, None, None]",0.0,0.0,ActorCritic,241
242,Actor_Critic,stu36_adf_p4,0.2,0.001,0.1,1.0,0.7959999999999999,"[None, None, None]",0.0,0.0,ActorCritic,242
243,Actor_Critic,stu36_adf_p4,0.3,0.0001,0.05,1.0,0.7454545454545455,"[None, None, None]",0.0,0.0,ActorCritic,243
244,Actor_Critic,stu36_adf_p4,0.4,0.001,0.5,1.0,0.7631578947368421,"[None, None, None]",0.0,0.0,ActorCritic,244
245,Actor_Critic,stu36_adf_p4,0.5,0.001,0.8,1.0,0.7741935483870968,"[None, None, None]",0.0,0.0,ActorCritic,245
246,Actor_Critic,stu36_adf_p4,0.6,0.001,0.2,1.0,0.76,"[None, None, None]",0.0,0.0,ActorCritic,246
247,Actor_Critic,stu36_adf_p4,0.7,0.001,0.1,1.0,0.7368421052631579,"[None, None, None]",0.0,0.0,ActorCritic,247
248,Actor_Critic,stu36_adf_p4,0.8,0.001,0.1,1.0,0.7692307692307693,"[None, None, None]",0.0,0.0,ActorCritic,248
249,Actor_Critic,stu36_adf_p4,0.9,0.0001,0.99,1.0,0.7142857142857143,"[None, None, None]",0.0,0.0,ActorCritic,249
250,Actor_Critic,stu30_adf_p4,0.05,0.0001,0.05,1.0,0.6457142857142857,"[None, None, None]",0.0,0.0,ActorCritic,250
251,Actor_Critic,stu30_adf_p4,0.1,0.0001,0.05,1.0,0.6696969696969697,"[None, None, None]",0.0,0.0,ActorCritic,251
252,Actor_Critic,stu30_adf_p4,0.2,0.1,0.2,1.0,0.6576271186440679,"[None, None, None]",0.0,0.0,ActorCritic,252
253,Actor_Critic,stu30_adf_p4,0.3,0.0001,0.8,1.0,0.6115384615384616,"[None, None, None]",0.0,0.0,ActorCritic,253
254,Actor_Critic,stu30_adf_p4,0.4,0.0001,0.1,1.0,0.6590909090909091,"[None, None, None]",0.0,0.0,ActorCritic,254
255,Actor_Critic,stu30_adf_p4,0.5,0.0001,0.1,1.0,0.6756756756756757,"[None, None, None]",0.0,0.0,ActorCritic,255
256,Actor_Critic,stu30_adf_p4,0.6,0.0001,0.05,1.0,0.6799999999999999,"[None, None, None]",0.0,0.0,ActorCritic,256
257,Actor_Critic,stu30_adf_p4,0.7,0.5,0.9,1.0,0.6272727272727272,"[None, None, None]",0.0,0.0,ActorCritic,257
258,Actor_Critic,stu30_adf_p4,0.8,0.1,0.1,1.0,0.5333333333333333,"[None, None, None]",0.0,0.0,ActorCritic,258
259,Actor_Critic,stu30_adf_p4,0.9,0.0001,0.05,1.0,0.5,"[None, None, None]",0.0,0.0,ActorCritic,259
260,Actor_Critic,stu29_ade_p4,0.05,0.0001,0.1,1.0,0.5703703703703703,"[None, None, None]",0.0,0.0,ActorCritic,260
261,Actor_Critic,stu29_ade_p4,0.1,0.0001,0.2,1.0,0.5558441558441558,"[None, None, None]",0.0,0.0,ActorCritic,261
262,Actor_Critic,stu29_ade_p4,0.2,0.01,0.05,1.0,0.6029411764705882,"[None, None, None]",0.0,0.0,ActorCritic,262
263,Actor_Critic,stu29_ade_p4,0.3,0.01,0.05,1.0,0.6166666666666667,"[None, None, None]",0.0,0.0,ActorCritic,263
264,Actor_Critic,stu29_ade_p4,0.4,0.01,0.05,1.0,0.6039215686274509,"[None, None, None]",0.0,0.0,ActorCritic,264
265,Actor_Critic,stu29_ade_p4,0.5,0.001,0.9,1.0,0.5813953488372093,"[None, None, None]",0.0,0.0,ActorCritic,265
266,Actor_Critic,stu29_ade_p4,0.6,0.01,0.9,1.0,0.2588235294117647,"[None, None, None]",0.0,0.0,ActorCritic,266
267,Actor_Critic,stu29_ade_p4,0.7,0.01,0.99,1.0,0.6153846153846154,"[None, None, None]",0.0,0.0,ActorCritic,267
268,Actor_Critic,stu29_ade_p4,0.8,0.01,0.2,1.0,0.5882352941176471,"[None, None, None]",0.0,0.0,ActorCritic,268
269,Actor_Critic,stu29_ade_p4,0.9,0.001,0.99,1.0,0.5555555555555556,"[None, None, None]",0.0,0.0,ActorCritic,269
270,Actor_Critic,stu4_ade_p4,0.05,0.0001,0.05,1.0,0.5625,"[None, None, None]",0.0,0.0,ActorCritic,270
271,Actor_Critic,stu4_ade_p4,0.1,0.0001,0.05,1.0,0.4266666666666666,"[None, None, None]",0.0,0.0,ActorCritic,271
272,Actor_Critic,stu4_ade_p4,0.2,0.0001,0.1,1.0,0.4666666666666667,"[None, None, None]",0.0,0.0,ActorCritic,272
273,Actor_Critic,stu4_ade_p4,0.3,0.0001,0.2,1.0,0.4833333333333333,"[None, None, None]",0.0,0.0,ActorCritic,273
274,Actor_Critic,stu4_ade_p4,0.4,0.0001,0.8,1.0,0.51,"[None, None, None]",0.0,0.0,ActorCritic,274
275,Actor_Critic,stu4_ade_p4,0.5,0.0001,0.2,1.0,0.2823529411764706,"[None, None, None]",0.0,0.0,ActorCritic,275
276,Actor_Critic,stu4_ade_p4,0.6,0.0001,0.9,1.0,0.2285714285714285,"[None, None, None]",0.0,0.0,ActorCritic,276
277,Actor_Critic,stu4_ade_p4,0.7,0.001,0.1,1.0,0.32,"[None, None, None]",0.0,0.0,ActorCritic,277
278,Actor_Critic,stu4_ade_p4,0.8,0.1,0.5,1.0,0.2285714285714285,"[None, None, None]",0.0,0.0,ActorCritic,278
279,Actor_Critic,stu4_ade_p4,0.9,0.1,0.1,1.0,0.05,"[None, None, None]",0.0,0.0,ActorCritic,279
280,Actor_Critic,stu37_adf_p4,0.05,0.0001,0.05,1.0,0.2338983050847457,"[None, None, None]",0.0,0.0,ActorCritic,280
281,Actor_Critic,stu37_adf_p4,0.1,0.001,0.2,1.0,0.3214285714285714,"[None, None, None]",0.0,0.0,ActorCritic,281
282,Actor_Critic,stu37_adf_p4,0.2,0.0001,0.8,1.0,0.336,"[None, None, None]",0.0,0.0,ActorCritic,282
283,Actor_Critic,stu37_adf_p4,0.3,0.001,0.05,1.0,0.3181818181818182,"[None, None, None]",0.0,0.0,ActorCritic,283
284,Actor_Critic,stu37_adf_p4,0.4,0.0001,0.2,1.0,0.3684210526315789,"[None, None, None]",0.0,0.0,ActorCritic,284
285,Actor_Critic,stu37_adf_p4,0.5,0.001,0.1,1.0,0.4193548387096774,"[None, None, None]",0.0,0.0,ActorCritic,285
286,Actor_Critic,stu37_adf_p4,0.6,0.0001,0.8,1.0,0.304,"[None, None, None]",0.0,0.0,ActorCritic,286
287,Actor_Critic,stu37_adf_p4,0.7,0.0001,0.2,1.0,0.3368421052631579,"[None, None, None]",0.0,0.0,ActorCritic,287
288,Actor_Critic,stu37_adf_p4,0.8,0.001,0.5,1.0,0.2307692307692307,"[None, None, None]",0.0,0.0,ActorCritic,288
289,Actor_Critic,stu37_adf_p4,0.9,0.001,0.1,1.0,0.3142857142857142,"[None, None, None]",0.0,0.0,ActorCritic,289
290,Actor_Critic,stu38_acf_p4,0.05,0.0001,0.8,1.0,0.4535211267605634,"[None, None, None]",0.0,0.0,ActorCritic,290
291,Actor_Critic,stu38_acf_p4,0.1,0.1,0.1,1.0,0.4776119402985074,"[None, None, None]",0.0,0.0,ActorCritic,291
292,Actor_Critic,stu38_acf_p4,0.2,0.0001,0.1,1.0,0.3833333333333334,"[None, None, None]",0.0,0.0,ActorCritic,292
293,Actor_Critic,stu38_acf_p4,0.3,0.01,0.2,1.0,0.1192307692307692,"[None, None, None]",0.0,0.0,ActorCritic,293
294,Actor_Critic,stu38_acf_p4,0.4,0.0001,0.05,1.0,0.0666666666666666,"[None, None, None]",0.0,0.0,ActorCritic,294
295,Actor_Critic,stu38_acf_p4,0.5,0.1,0.5,1.0,0.6486486486486487,"[None, None, None]",0.0,0.0,ActorCritic,295
296,Actor_Critic,stu38_acf_p4,0.6,0.0001,0.1,1.0,0.6066666666666667,"[None, None, None]",0.0,0.0,ActorCritic,296
297,Actor_Critic,stu38_acf_p4,0.7,0.001,0.99,1.0,0.4434782608695652,"[None, None, None]",0.0,0.0,ActorCritic,297
298,Actor_Critic,stu38_acf_p4,0.8,0.0001,0.2,1.0,0.6,"[None, None, None]",0.0,0.0,ActorCritic,298
299,Actor_Critic,stu38_acf_p4,0.9,0.0001,0.9,1.0,0.6,"[None, None, None]",0.0,0.0,ActorCritic,299
300,Actor_Critic,stu31_ade_p4,0.05,0.0001,0.05,1.0,0.7305084745762711,"[None, None, None]",0.0,0.0,ActorCritic,300
301,Actor_Critic,stu31_ade_p4,0.1,0.0001,0.5,1.0,0.7107142857142857,"[None, None, None]",0.0,0.0,ActorCritic,301
302,Actor_Critic,stu31_ade_p4,0.2,0.001,0.05,1.0,0.674,"[None, None, None]",0.0,0.0,ActorCritic,302
303,Actor_Critic,stu31_ade_p4,0.3,0.1,0.8,1.0,0.6942528735632184,"[None, None, None]",0.0,0.0,ActorCritic,303
304,Actor_Critic,stu31_ade_p4,0.4,0.0001,0.05,1.0,0.6853333333333333,"[None, None, None]",0.0,0.0,ActorCritic,304
305,Actor_Critic,stu31_ade_p4,0.5,0.0001,0.05,1.0,0.6451612903225806,"[None, None, None]",0.0,0.0,ActorCritic,305
306,Actor_Critic,stu31_ade_p4,0.6,0.0001,0.1,1.0,0.628,"[None, None, None]",0.0,0.0,ActorCritic,306
307,Actor_Critic,stu31_ade_p4,0.7,0.0001,0.05,1.0,0.6052631578947368,"[None, None, None]",0.0,0.0,ActorCritic,307
308,Actor_Critic,stu31_ade_p4,0.8,0.0001,0.05,1.0,0.648,"[None, None, None]",0.0,0.0,ActorCritic,308
309,Actor_Critic,stu31_ade_p4,0.9,0.0001,0.05,1.0,0.5384615384615384,"[None, None, None]",0.0,0.0,ActorCritic,309
310,Actor_Critic,stu7_ade_p4,0.05,0.0001,0.05,1.0,0.388235294117647,"[None, None, None]",0.0,0.0,ActorCritic,310
311,Actor_Critic,stu7_ade_p4,0.1,0.0001,0.99,1.0,0.4536082474226804,"[None, None, None]",0.0,0.0,ActorCritic,311
312,Actor_Critic,stu7_ade_p4,0.2,0.001,0.9,1.0,0.2674418604651163,"[None, None, None]",0.0,0.0,ActorCritic,312
313,Actor_Critic,stu7_ade_p4,0.3,0.0001,0.2,1.0,0.4773333333333333,"[None, None, None]",0.0,0.0,ActorCritic,313
314,Actor_Critic,stu7_ade_p4,0.4,0.0001,0.05,1.0,0.4769230769230769,"[None, None, None]",0.0,0.0,ActorCritic,314
315,Actor_Critic,stu7_ade_p4,0.5,0.0001,0.2,1.0,0.4629629629629629,"[None, None, None]",0.0,0.0,ActorCritic,315
316,Actor_Critic,stu7_ade_p4,0.6,0.001,0.8,1.0,0.4883720930232558,"[None, None, None]",0.0,0.0,ActorCritic,316
317,Actor_Critic,stu7_ade_p4,0.7,0.1,0.8,1.0,0.5151515151515151,"[None, None, None]",0.0,0.0,ActorCritic,317
318,Actor_Critic,stu7_ade_p4,0.8,0.01,0.1,1.0,0.5,"[None, None, None]",0.0,0.0,ActorCritic,318
319,Actor_Critic,stu7_ade_p4,0.9,0.01,0.05,1.0,0.5454545454545454,"[None, None, None]",0.0,0.0,ActorCritic,319
320,Actor_Critic,stu39_adf_p4,0.05,0.0001,0.05,1.0,0.6646616541353383,"[None, None, None]",0.0,0.0,ActorCritic,320
321,Actor_Critic,stu39_adf_p4,0.1,0.0001,0.05,1.0,0.680952380952381,"[None, None, None]",0.0,0.0,ActorCritic,321
322,Actor_Critic,stu39_adf_p4,0.2,0.001,0.5,1.0,0.6767857142857144,"[None, None, None]",0.0,0.0,ActorCritic,322
323,Actor_Critic,stu39_adf_p4,0.3,0.0001,0.1,1.0,0.6877551020408162,"[None, None, None]",0.0,0.0,ActorCritic,323
324,Actor_Critic,stu39_adf_p4,0.4,0.0001,0.1,1.0,0.7142857142857143,"[None, None, None]",0.0,0.0,ActorCritic,324
325,Actor_Critic,stu39_adf_p4,0.5,0.0001,0.2,1.0,0.6914285714285715,"[None, None, None]",0.0,0.0,ActorCritic,325
326,Actor_Critic,stu39_adf_p4,0.6,0.0001,0.05,1.0,0.75,"[None, None, None]",0.0,0.0,ActorCritic,326
327,Actor_Critic,stu39_adf_p4,0.7,0.0001,0.05,1.0,0.7142857142857143,"[None, None, None]",0.0,0.0,ActorCritic,327
328,Actor_Critic,stu39_adf_p4,0.8,0.0001,0.05,1.0,0.7357142857142858,"[None, None, None]",0.0,0.0,ActorCritic,328
329,Actor_Critic,stu39_adf_p4,0.9,0.0001,0.05,1.0,0.5714285714285714,"[None, None, None]",0.0,0.0,ActorCritic,329
330,Actor_Critic,stu6_acf_p4,0.05,0.0001,0.05,1.0,0.0857142857142857,"[None, None, None]",0.0,0.0,ActorCritic,330
331,Actor_Critic,stu6_acf_p4,0.1,0.0001,0.05,1.0,0.0707964601769911,"[None, None, None]",0.0,0.0,ActorCritic,331
332,Actor_Critic,stu6_acf_p4,0.2,0.0001,0.05,1.0,0.6599999999999999,"[None, None, None]",0.0,0.0,ActorCritic,332
333,Actor_Critic,stu6_acf_p4,0.3,0.001,0.2,1.0,0.6545454545454545,"[None, None, None]",0.0,0.0,ActorCritic,333
334,Actor_Critic,stu6_acf_p4,0.4,0.1,0.05,1.0,0.624,"[None, None, None]",0.0,0.0,ActorCritic,334
335,Actor_Critic,stu6_acf_p4,0.5,0.1,0.9,1.0,0.6476190476190475,"[None, None, None]",0.0,0.0,ActorCritic,335
336,Actor_Critic,stu6_acf_p4,0.6,0.1,0.05,1.0,0.6160000000000001,"[None, None, None]",0.0,0.0,ActorCritic,336
337,Actor_Critic,stu6_acf_p4,0.7,0.1,0.9,1.0,0.6105263157894736,"[None, None, None]",0.0,0.0,ActorCritic,337
338,Actor_Critic,stu6_acf_p4,0.8,0.1,0.9,1.0,0.76,"[None, None, None]",0.0,0.0,ActorCritic,338
339,Actor_Critic,stu6_acf_p4,0.9,0.0001,0.1,1.0,0.7692307692307693,"[None, None, None]",0.0,0.0,ActorCritic,339
340,Actor_Critic,stu26_ace_p4,0.05,0.0001,0.05,1.0,0.7148325358851675,"[None, None, None]",0.0,0.0,ActorCritic,340
341,Actor_Critic,stu26_ace_p4,0.1,0.0001,0.1,1.0,0.7161616161616161,"[None, None, None]",0.0,0.0,ActorCritic,341
342,Actor_Critic,stu26_ace_p4,0.2,0.0001,0.8,1.0,0.7488636363636364,"[None, None, None]",0.0,0.0,ActorCritic,342
343,Actor_Critic,stu26_ace_p4,0.3,0.5,0.05,1.0,0.7740259740259741,"[None, None, None]",0.0,0.0,ActorCritic,343
344,Actor_Critic,stu26_ace_p4,0.4,0.0001,0.2,1.0,0.7969696969696969,"[None, None, None]",0.0,0.0,ActorCritic,344
345,Actor_Critic,stu26_ace_p4,0.5,0.0001,0.9,1.0,0.8181818181818181,"[None, None, None]",0.0,0.0,ActorCritic,345
346,Actor_Critic,stu26_ace_p4,0.6,0.0001,0.05,1.0,0.7795454545454545,"[None, None, None]",0.0,0.0,ActorCritic,346
347,Actor_Critic,stu26_ace_p4,0.7,0.0001,0.9,1.0,0.7636363636363634,"[None, None, None]",0.0,0.0,ActorCritic,347
348,Actor_Critic,stu26_ace_p4,0.8,0.0001,0.2,1.0,0.7,"[None, None, None]",0.0,0.0,ActorCritic,348
349,Actor_Critic,stu26_ace_p4,0.9,0.0001,0.1,1.0,0.7727272727272727,"[None, None, None]",0.0,0.0,ActorCritic,349
350,Actor_Critic,stu3_acf_p4,0.05,0.001,0.1,1.0,0.675531914893617,"[None, None, None]",0.0,0.0,ActorCritic,350
351,Actor_Critic,stu3_acf_p4,0.1,0.0001,0.2,1.0,0.6584269662921349,"[None, None, None]",0.0,0.0,ActorCritic,351
352,Actor_Critic,stu3_acf_p4,0.2,0.0001,0.1,1.0,0.6911392405063292,"[None, None, None]",0.0,0.0,ActorCritic,352
353,Actor_Critic,stu3_acf_p4,0.3,0.0001,0.5,1.0,0.6956521739130435,"[None, None, None]",0.0,0.0,ActorCritic,353
354,Actor_Critic,stu3_acf_p4,0.4,0.0001,0.1,1.0,0.704201680672269,"[None, None, None]",0.0,0.0,ActorCritic,354
355,Actor_Critic,stu3_acf_p4,0.5,0.0001,0.5,1.0,0.7353535353535354,"[None, None, None]",0.0,0.0,ActorCritic,355
356,Actor_Critic,stu3_acf_p4,0.6,0.1,0.05,1.0,0.6962025316455696,"[None, None, None]",0.0,0.0,ActorCritic,356
357,Actor_Critic,stu3_acf_p4,0.7,0.0001,0.1,1.0,0.7666666666666667,"[None, None, None]",0.0,0.0,ActorCritic,357
358,Actor_Critic,stu3_acf_p4,0.8,0.0001,0.5,1.0,0.775,"[None, None, None]",0.0,0.0,ActorCritic,358
359,Actor_Critic,stu3_acf_p4,0.9,0.0001,0.05,1.0,0.65,"[None, None, None]",0.0,0.0,ActorCritic,359
360,Greedy,pro13_ace_p4,0.05,0.0,0.0,,0.5818181818181818,0,0.0,,Greedy,0
361,Greedy,pro13_ace_p4,0.1,0.0,0.0,,0.5384615384615384,0,0.0,,Greedy,1
362,Greedy,pro13_ace_p4,0.2,0.0,0.0,,0.4565217391304347,0,0.0,,Greedy,2
363,Greedy,pro13_ace_p4,0.3,0.0,0.0,,0.225,0,0.0,,Greedy,3
364,Greedy,pro13_ace_p4,0.4,0.0,0.0,,0.6470588235294118,0,0.0,,Greedy,4
365,Greedy,pro13_ace_p4,0.5,0.0,0.0,,0.7142857142857143,0,0.0,,Greedy,5
366,Greedy,pro13_ace_p4,0.6,0.0,0.0,,0.5909090909090909,0,0.0,,Greedy,6
367,Greedy,pro13_ace_p4,0.7,0.0,0.0,,0.4375,0,0.0,,Greedy,7
368,Greedy,pro13_ace_p4,0.8,0.0,0.0,,0.2,0,0.0,,Greedy,8
369,Greedy,pro13_ace_p4,0.9,0.0,0.0,,0.0,0,0.0,,Greedy,9
370,Greedy,pro15_ade_p4,0.05,0.0,0.0,,0.2419354838709677,0,0.0,,Greedy,10
371,Greedy,pro15_ade_p4,0.1,0.0,0.0,,0.288135593220339,0,0.0,,Greedy,11
372,Greedy,pro15_ade_p4,0.2,0.0,0.0,,0.1923076923076923,0,0.0,,Greedy,12
373,Greedy,pro15_ade_p4,0.3,0.0,0.0,,0.2888888888888888,0,0.0,,Greedy,13
374,Greedy,pro15_ade_p4,0.4,0.0,0.0,,0.282051282051282,0,0.0,,Greedy,14
375,Greedy,pro15_ade_p4,0.5,0.0,0.0,,0.40625,0,0.0,,Greedy,15
376,Greedy,pro15_ade_p4,0.6,0.0,0.0,,0.48,0,0.0,,Greedy,16
377,Greedy,pro15_ade_p4,0.7,0.0,0.0,,0.1578947368421052,0,0.0,,Greedy,17
378,Greedy,pro15_ade_p4,0.8,0.0,0.0,,0.25,0,0.0,,Greedy,18
379,Greedy,pro15_ade_p4,0.9,0.0,0.0,,0.0,0,0.0,,Greedy,19
380,Greedy,pro17_ace_p4,0.05,0.0,0.0,,0.3257142857142857,0,0.0,,Greedy,20
381,Greedy,pro17_ace_p4,0.1,0.0,0.0,,0.3373493975903614,0,0.0,,Greedy,21
382,Greedy,pro17_ace_p4,0.2,0.0,0.0,,0.3945578231292517,0,0.0,,Greedy,22
383,Greedy,pro17_ace_p4,0.3,0.0,0.0,,0.2248062015503876,0,0.0,,Greedy,23
384,Greedy,pro17_ace_p4,0.4,0.0,0.0,,0.3,0,0.0,,Greedy,24
385,Greedy,pro17_ace_p4,0.5,0.0,0.0,,0.2967032967032967,0,0.0,,Greedy,25
386,Greedy,pro17_ace_p4,0.6,0.0,0.0,,0.4246575342465753,0,0.0,,Greedy,26
387,Greedy,pro17_ace_p4,0.7,0.0,0.0,,0.2777777777777778,0,0.0,,Greedy,27
388,Greedy,pro17_ace_p4,0.8,0.0,0.0,,0.3055555555555556,0,0.0,,Greedy,28
389,Greedy,pro17_ace_p4,0.9,0.0,0.0,,0.1764705882352941,0,0.0,,Greedy,29
390,Greedy,pro18_adf_p4,0.05,0.0,0.0,,0.3278688524590163,0,0.0,,Greedy,30
391,Greedy,pro18_adf_p4,0.1,0.0,0.0,,0.3103448275862069,0,0.0,,Greedy,31
392,Greedy,pro18_adf_p4,0.2,0.0,0.0,,0.4313725490196078,0,0.0,,Greedy,32
393,Greedy,pro18_adf_p4,0.3,0.0,0.0,,0.4444444444444444,0,0.0,,Greedy,33
394,Greedy,pro18_adf_p4,0.4,0.0,0.0,,0.4473684210526316,0,0.0,,Greedy,34
