Algorithm,User,Threshold,LearningRate,Discount,Temperature,Accuracy,StateAccuracy,Reward,Epsilon
QLearn,pro10_bdf_p1,0.05,0.0001,0.05,0,0.7368421052631579,0,1.0256410256410253,0.01
QLearn,pro10_bdf_p1,0.1,0.0001,0.05,0,0.7222222222222222,0,1.0270270270270268,0.01
QLearn,pro10_bdf_p1,0.2,0.1,0.1,0,0.75,0,1.0303030303030305,0.1
QLearn,pro10_bdf_p1,0.3,0.001,0.2,0,0.7142857142857143,0,1.0344827586206897,0.7
QLearn,pro10_bdf_p1,0.4,0.0001,0.05,0,0.0,0,0.52,0.01
QLearn,pro10_bdf_p1,0.5,0.0001,0.99,0,0.8,0,1.0476190476190474,0.5
QLearn,pro10_bdf_p1,0.6,0.0001,0.5,0,0.625,0,1.0588235294117647,0.5
QLearn,pro10_bdf_p1,0.7,0.5,0.99,0,0.8333333333333334,0,1.0769230769230769,0.5
QLearn,pro10_bdf_p1,0.8,0.01,0.05,0,1.0,0,1.1111111111111112,0.1
QLearn,pro10_bdf_p1,0.9,0.0001,0.99,0,1.0,0,1.2,0.05
QLearn,pro16_bce_p1,0.05,0.0001,0.05,0,0.8947368421052632,0,1.0256410256410255,0.1
QLearn,pro16_bce_p1,0.1,0.0001,0.05,0,0.8888888888888888,0,1.027027027027027,0.1
QLearn,pro16_bce_p1,0.2,0.0001,0.05,0,0.9375,0,1.0303030303030303,0.05
QLearn,pro16_bce_p1,0.3,0.001,0.1,0,1.0,0,1.0344827586206897,0.1
QLearn,pro16_bce_p1,0.4,0.0001,0.05,0,0.5833333333333334,0,1.04,0.7
QLearn,pro16_bce_p1,0.5,0.0001,0.1,0,1.0,0,1.0476190476190477,0.05
QLearn,pro16_bce_p1,0.6,0.0001,0.8,0,1.0,0,1.0588235294117647,0.01
QLearn,pro16_bce_p1,0.7,0.0001,0.05,0,1.0,0,1.076923076923077,0.05
QLearn,pro16_bce_p1,0.8,0.0001,0.5,0,1.0,0,1.111111111111111,0.1
QLearn,pro16_bce_p1,0.9,0.0001,0.05,0,1.0,0,1.2000000000000002,0.05
QLearn,pro1_bcf_p1,0.05,0.0001,0.05,0,0.3793103448275862,0,1.0169491525423728,0.05
QLearn,pro1_bcf_p1,0.1,0.0001,0.2,0,0.37037037037037035,0,1.018181818181818,0.1
QLearn,pro1_bcf_p1,0.2,0.1,0.2,0,0.4166666666666667,0,1.0204081632653061,0.5
QLearn,pro1_bcf_p1,0.3,1.0,0.05,0,0.42857142857142855,0,1.0232558139534884,0.1
