Algorithm,User,Threshold,LearningRate,Discount,Temperature,Accuracy,StateAccuracy,Reward,Epsilon
ActorCritic,pro24_adf_p2,0.05,0.01,0.2,1,0.6521739130434783,"[None, None, None]",0,0
ActorCritic,pro24_adf_p2,0.1,0.5,0.5,1,0.6818181818181818,"[None, None, None]",0,0
ActorCritic,pro24_adf_p2,0.2,0.0001,0.05,1,0.5,"[None, None, None]",0,0
ActorCritic,pro24_adf_p2,0.3,0.001,0.8,1,0.7058823529411765,"[None, None, None]",0,0
ActorCritic,pro24_adf_p2,0.4,1.0,0.2,1,0.6666666666666666,"[None, None, None]",0,0
ActorCritic,pro24_adf_p2,0.5,0.001,0.1,1,0.75,"[None, None, None]",0,0
ActorCritic,pro24_adf_p2,0.6,0.001,0.1,1,0.7,"[None, None, None]",0,0
ActorCritic,pro24_adf_p2,0.7,0.01,0.1,1,0.625,"[None, None, None]",0,0
ActorCritic,pro24_adf_p2,0.8,0.001,0.2,1,0.8,"[None, None, None]",0,0
ActorCritic,pro24_adf_p2,0.9,0.001,0.05,1,1.0,"[None, None, None]",0,0
ActorCritic,pro25_acf_p2,0.05,0.0001,0.8,1,0.5,"[None, None, None]",0,0
ActorCritic,pro25_acf_p2,0.1,0.001,0.99,1,0.2608695652173913,"[None, None, None]",0,0
ActorCritic,pro25_acf_p2,0.2,0.0001,0.9,1,0.55,"[None, None, None]",0,0
ActorCritic,pro25_acf_p2,0.3,0.001,0.5,1,0.5555555555555556,"[None, None, None]",0,0
ActorCritic,pro25_acf_p2,0.4,0.0001,0.05,1,0.4,"[None, None, None]",0,0
ActorCritic,pro25_acf_p2,0.5,0.001,0.5,1,0.5384615384615384,"[None, None, None]",0,0
ActorCritic,pro25_acf_p2,0.6,0.001,0.9,1,0.5,"[None, None, None]",0,0
ActorCritic,pro25_acf_p2,0.7,0.0001,0.8,1,0.75,"[None, None, None]",0,0
ActorCritic,pro25_acf_p2,0.8,0.0001,0.9,1,0.4,"[None, None, None]",0,0
ActorCritic,pro25_acf_p2,0.9,0.0001,0.8,1,1.0,"[None, None, None]",0,0
ActorCritic,pro18_adf_p2,0.05,0.0001,0.1,1,0.7407407407407407,"[None, None, None]",0,0
ActorCritic,pro18_adf_p2,0.1,0.001,0.9,1,0.8461538461538461,"[None, None, None]",0,0
ActorCritic,pro18_adf_p2,0.2,0.0001,0.05,1,0.6956521739130435,"[None, None, None]",0,0
ActorCritic,pro18_adf_p2,0.3,0.0001,0.5,1,0.85,"[None, None, None]",0,0
ActorCritic,pro18_adf_p2,0.4,0.001,0.05,1,0.8823529411764706,"[None, None, None]",0,0
ActorCritic,pro18_adf_p2,0.5,0.0001,0.99,1,1.0,"[None, None, None]",0,0
ActorCritic,pro18_adf_p2,0.6,0.0001,0.9,1,1.0,"[None, None, None]",0,0
ActorCritic,pro18_adf_p2,0.7,0.001,0.5,1,1.0,"[None, None, None]",0,0
