User,Accuracy,Algorithm,GranularPredictions,Predictions,GroundTruth
stu7_ade_p1_logs.csv,0.4778761061946903,OnlineSVM,"defaultdict(None, {'same': (57, 0.5789473684210527), 'modify-1': (43, 0.37209302325581395), 'modify-2': (13, 0.38461538461538464)})","[array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8')]","['same', 'modify-1', 'same', 'same', 'same', 'modify-1', 'same', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'modify-1', 'modify-2', 'modify-1', 'modify-1', 'modify-1', 'same', 'modify-1', 'same', 'modify-1', 'modify-1', 'same', 'same', 'modify-1', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'modify-1', 'same', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'modify-1', 'same', 'modify-1', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'modify-1', 'same', 'modify-2', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'modify-1', 'modify-1', 'modify-2', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'modify-2', 'modify-1', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'same', 'modify-1', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'modify-2', 'modify-1', 'same', 'modify-1', 'modify-2', 'modify-1', 'same']"
pro5_adf_p1_logs.csv,0.6521739130434783,OnlineSVM,"defaultdict(None, {'modify-1': (21, 0.5238095238095238), 'same': (44, 0.7272727272727273), 'modify-2': (4, 0.5)})","[array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8')]","['modify-1', 'same', 'same', 'modify-1', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'modify-1', 'same', 'same', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'modify-2', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same']"
stu30_adf_p1_logs.csv,0.8461538461538461,OnlineSVM,"defaultdict(None, {'same': (11, 0.9090909090909091), 'modify-1': (2, 0.5)})","[array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8')]","['same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same']"
stu38_acf_p1_logs.csv,0.5645161290322581,OnlineSVM,"defaultdict(None, {'same': (41, 0.7073170731707317), 'modify-1': (9, 0.4444444444444444), 'modify-2': (10, 0.2), 'modify-3': (2, 0.0)})","[array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-3'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-3'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8')]","['same', 'same', 'modify-1', 'same', 'same', 'same', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'same', 'same', 'modify-2', 'same', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'same', 'modify-2', 'same', 'modify-3', 'modify-2', 'modify-3', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'modify-2', 'same', 'modify-2', 'same', 'modify-1', 'same', 'same', 'same', 'modify-1', 'modify-1', 'same']"
stu10_acf_p1_logs.csv,0.576271186440678,OnlineSVM,"defaultdict(None, {'modify-1': (14, 0.42857142857142855), 'same': (37, 0.7027027027027027), 'modify-2': (7, 0.2857142857142857), 'modify-3': (1, 0.0)})","[array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-3'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-3'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8')]","['modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-2', 'same', 'modify-2', 'same', 'modify-1', 'modify-1', 'same', 'modify-1', 'same', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-3', 'same', 'modify-2', 'modify-2', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-2', 'same', 'same', 'same', 'modify-1', 'modify-2', 'modify-2', 'same']"
stu39_adf_p1_logs.csv,0.5416666666666666,OnlineSVM,"defaultdict(None, {'modify-1': (10, 0.6), 'same': (12, 0.5), 'modify-2': (2, 0.5)})","[array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-2'], dtype='<U8')]","['modify-1', 'modify-1', 'same', 'modify-1', 'same', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'modify-1', 'same', 'modify-2', 'modify-2', 'same']"
stu21_ace_p1_logs.csv,0.38095238095238093,OnlineSVM,"defaultdict(None, {'same': (10, 0.3), 'modify-1': (11, 0.45454545454545453)})","[array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8')]","['same', 'modify-1', 'same', 'modify-1', 'modify-1', 'same', 'modify-1', 'same', 'modify-1', 'modify-1', 'same', 'modify-1', 'modify-1', 'same', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same']"
pro3_ace_p1_logs.csv,0.5806451612903226,OnlineSVM,"defaultdict(None, {'modify-1': (14, 0.5714285714285714), 'same': (17, 0.5882352941176471)})","[array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8')]","['modify-1', 'same', 'same', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'same', 'modify-1', 'same', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'modify-1', 'same', 'modify-1', 'modify-1', 'same', 'same']"
pro24_adf_p1_logs.csv,0.5151515151515151,OnlineSVM,"defaultdict(None, {'modify-1': (13, 0.5384615384615384), 'same': (17, 0.5294117647058824), 'modify-2': (3, 0.3333333333333333)})","[array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-2'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8')]","['modify-1', 'same', 'same', 'same', 'modify-1', 'modify-1', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'modify-2', 'same', 'same', 'modify-1', 'modify-1', 'same', 'same', 'modify-1', 'modify-1', 'same', 'modify-1', 'modify-2', 'modify-2', 'same', 'same', 'same', 'same', 'same']"
stu11_adf_p1_logs.csv,0.625,OnlineSVM,"defaultdict(None, {'same': (15, 0.6666666666666666), 'modify-1': (9, 0.5555555555555556)})","[array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['modify-1'], dtype='<U8'), array(['same'], dtype='<U8'), array(['modify-1'], dtype='<U8')]","['same', 'modify-1', 'same', 'same', 'same', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'modify-1', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'same', 'modify-1', 'same', 'same', 'modify-1', 'same']"
