User_Index,Interaction,Value,Time,Reward,Action,Attribute,State,High-Level-State,Task
0,main chart changed because of clicking a field,mark:tick;encoding:Cost_Repair-quantitative-x,1599596521751,4.044444444444444,modify-1,"['Cost_Repair', 'None', 'None']","[11, 14, 14]",Foraging,p3
1,main chart changed because of clicking a field,"mark:point;encoding:-quantitative-size<aggregate>count,Cost_Repair-quantitative-x<bin>,Effect_Amount_of_damage-nominal-y",1599596534117,6.016666666666667,modify-1,"['Cost_Repair', 'Effect_Amount_of_damage', 'None']","[11, 2, 14]",Foraging,p3
2,main chart changed because of clicking a field,"mark:point;encoding:Cost_Repair-quantitative-size,Effect_Amount_of_damage-nominal-x,Wildlife_Species-nominal-y",1599596544127,7.988888888888889,same,"['Cost_Repair', 'Effect_Amount_of_damage', 'Wildlife_Species']","[11, 2, 8]",Foraging,p3
3,mouseover on the specified chart,"mark:point;encoding:Cost_Repair-quantitative-size,Effect_Amount_of_damage-nominal-x,Wildlife_Species-nominal-y",1599596563695,7.988888888888889,same,"['Cost_Repair', 'Effect_Amount_of_damage', 'Wildlife_Species']","[11, 2, 8]",Sensemaking,p3
9,mouseover on the specified chart,"mark:point;encoding:Cost_Repair-quantitative-size,Effect_Amount_of_damage-nominal-x,Wildlife_Species-nominal-y",1599596578078,7.988888888888889,same,"['Cost_Repair', 'Effect_Amount_of_damage', 'Wildlife_Species']","[11, 2, 8]",Sensemaking,p3
15,mouseover on the specified chart,"mark:point;encoding:Cost_Repair-quantitative-size,Effect_Amount_of_damage-nominal-x,Wildlife_Species-nominal-y",1599596580070,7.988888888888889,same,"['Cost_Repair', 'Effect_Amount_of_damage', 'Wildlife_Species']","[11, 2, 8]",Sensemaking,p3
19,mouseover on the specified chart,"mark:point;encoding:Cost_Repair-quantitative-size,Effect_Amount_of_damage-nominal-x,Wildlife_Species-nominal-y",1599596583788,7.988888888888889,same,"['Cost_Repair', 'Effect_Amount_of_damage', 'Wildlife_Species']","[11, 2, 8]",Sensemaking,p3
23,mouseover on the specified chart,"mark:point;encoding:Cost_Repair-quantitative-size,Effect_Amount_of_damage-nominal-x,Wildlife_Species-nominal-y",1599596589044,7.988888888888889,modify-1,"['Cost_Repair', 'Effect_Amount_of_damage', 'Wildlife_Species']","[11, 2, 8]",Sensemaking,p3
27,main chart changed because of clicking a field,"mark:point;encoding:-quantitative-size<aggregate>count,Cost_Repair-quantitative-x<bin>,Wildlife_Species-nominal-y",1599596595416,6.016666666666667,modify-1,"['Cost_Repair', 'None', 'Wildlife_Species']","[11, 14, 8]",Foraging,p3
28,main chart changed because of clicking a field,"mark:point;encoding:Cost_Repair-quantitative-size,Wildlife_Size-nominal-x,Wildlife_Species-nominal-y",1599596606672,11.961111111111112,same,"['Cost_Repair', 'Wildlife_Size', 'Wildlife_Species']","[11, 7, 8]",Foraging,p3
